rcp,parameter,attribute,r_partial,p,p_fdr,sig_fdr
26,base_flow_index,frac_high_perc,-0.0902840639250667,0.02445333562180399,0.04526898495276111,True
26,base_flow_index,runoff_ratio,0.1057549544103942,0.00835221113206399,0.018297264484912798,True
26,base_flow_index,area,-0.13138371516153563,0.0010318159800765767,0.002880084480213747,True
26,base_flow_index,dpsbar,-0.07737674499618108,0.05395174955647296,0.08935446876635816,False
26,base_flow_index,elev_mean,-0.0182613477565814,0.6496910272802503,0.713386226033216,False
26,base_flow_index,p_seasonality,0.17704306466784447,9.075351495210912e-06,3.9473373493732896e-05,True
26,base_flow_index,frac_snow,0.13013859422700294,0.0011526890105100912,0.0031488090043202493,True
26,doy_max,frac_high_perc,-0.04725162083446228,0.23967929729824525,0.30944185933606305,False
26,doy_max,runoff_ratio,-0.016604008095432658,0.6796325674218098,0.7417183683434123,False
26,doy_max,area,0.022942467658173926,0.5682392360356662,0.6364279443599461,False
26,doy_max,dpsbar,-0.0539714519160925,0.1791971752490423,0.2445636373511125,False
26,doy_max,elev_mean,-0.015296023509046311,0.7036268231167815,0.7623332932438165,False
26,doy_max,p_seasonality,0.09092760645753625,0.023449251256227155,0.04359030938916915,True
26,doy_max,frac_snow,0.0585029824950192,0.14533818423198908,0.20420277836562947,False
26,doy_min,frac_high_perc,0.2791117545735616,1.4142632862810477e-12,1.689573206010425e-11,True
26,doy_min,runoff_ratio,0.05346470868862911,0.18332028344697712,0.24917147323603872,False
26,doy_min,area,-0.17577294103621688,1.0541327072592176e-05,4.540879354347399e-05,True
26,doy_min,dpsbar,-0.07042006391383897,0.07951610100080789,0.12369171266792336,False
26,doy_min,elev_mean,-0.2026919125813492,3.508700105801734e-07,1.905330481695972e-06,True
26,doy_min,p_seasonality,-0.09264535006006293,0.02094210682857115,0.03950342677557842,True
26,doy_min,frac_snow,-0.16387486020460268,4.0732704247958577e-05,0.00015530426811136548,True
26,high_pulse_count,frac_high_perc,0.2687227843711912,9.850296287087381e-12,1.0633572859313606e-10,True
26,high_pulse_count,runoff_ratio,0.03949134223256234,0.3258438697855989,0.401038608966891,False
26,high_pulse_count,area,0.07397878807906513,0.06542357062489128,0.10486497187817993,False
26,high_pulse_count,dpsbar,0.0534377614057165,0.18354148698190353,0.24917147323603872,False
26,high_pulse_count,elev_mean,-0.13341554362714378,0.000859425104481327,0.00246020732784431,True
26,high_pulse_count,p_seasonality,-0.20805146702678484,1.6812022134033695e-07,9.845471785682476e-07,True
26,high_pulse_count,frac_snow,-0.15755236886138557,8.049351405230333e-05,0.0002919926663597724,True
26,high_pulse_duration_mean,frac_high_perc,0.04246686149309629,0.2906881139155837,0.3617848354317835,False
26,high_pulse_duration_mean,runoff_ratio,-0.08025118497559613,0.045603472232686626,0.07812755472368493,False
26,high_pulse_duration_mean,area,-0.02785849953312225,0.4883308688853771,0.5638459517027035,False
26,high_pulse_duration_mean,dpsbar,0.021388692630478743,0.5947325994784983,0.6603226878968209,False
26,high_pulse_duration_mean,elev_mean,-0.08587412808946551,0.03238594496190521,0.05803561337173413,False
26,high_pulse_duration_mean,p_seasonality,-0.1555398627096852,9.944801552312544e-05,0.00034943302709302115,True
26,high_pulse_duration_mean,frac_snow,-0.09616361577939526,0.01652476331080784,0.032469710365096105,True
26,low_pulse_count,frac_high_perc,0.4230156085660638,2.3718108668769057e-28,2.1251425367217074e-26,True
26,low_pulse_count,runoff_ratio,-0.10310159097855992,0.010141807665461201,0.021381316866478203,True
26,low_pulse_count,area,0.03240413219132816,0.42019004193958753,0.4960346213147173,False
26,low_pulse_count,dpsbar,0.04822397453736327,0.23013456419882378,0.3001463894063262,False
26,low_pulse_count,elev_mean,-0.008847354356414788,0.8258438659684619,0.8654457355646105,False
26,low_pulse_count,p_seasonality,-0.11741290463025812,0.0033878703467529444,0.008248727800789777,True
26,low_pulse_count,frac_snow,0.002269951663133426,0.9549809295263051,0.9661042454813535,False
26,low_pulse_duration_mean,frac_high_perc,-0.004821472515849988,0.904555155860154,0.9273242787765423,False
26,low_pulse_duration_mean,runoff_ratio,0.17728245301372045,8.821756657701374e-06,3.874653904559035e-05,True
26,low_pulse_duration_mean,area,-0.13547208475715264,0.0007124020458195659,0.0020724423151114646,True
26,low_pulse_duration_mean,dpsbar,0.009963488875789364,0.804293198398592,0.8478196538413394,False
26,low_pulse_duration_mean,elev_mean,-0.05624927161334692,0.16151060087624639,0.22297919627907054,False
26,low_pulse_duration_mean,p_seasonality,0.2318163682162337,5.0657018441651786e-09,3.814175506194958e-08,True
26,low_pulse_duration_mean,frac_snow,0.05257401128082183,0.1907366630304154,0.2581571753402601,False
26,max_1day,frac_high_perc,0.026862413382468215,0.5040188392734068,0.5780247131689188,False
26,max_1day,runoff_ratio,0.08405407906207824,0.03625074928939627,0.06444577651448226,False
26,max_1day,area,0.022278938577332357,0.5794840605097241,0.645696816773625,False
26,max_1day,dpsbar,-0.12267163395338808,0.0021958757919541775,0.005686429796505616,True
26,max_1day,elev_mean,-0.042464061017657616,0.2907199570433975,0.3617848354317835,False
26,max_1day,p_seasonality,-0.09361052843236016,0.019638300161396467,0.03775947842191252,True
26,max_1day,frac_snow,0.012740609460760291,0.7513441121606682,0.8023889445720604,False
26,max_30day,frac_high_perc,-0.07093921035927642,0.07731865824746163,0.12069253970335475,False
26,max_30day,runoff_ratio,0.07201862223596696,0.07290766795644868,0.1152121172645115,False
26,max_30day,area,0.016973397338934368,0.6729132676886619,0.7361786176422968,False
26,max_30day,dpsbar,-0.07509862447685228,0.06143948476341618,0.10009050608731072,False
26,max_30day,elev_mean,0.11583849539313738,0.0038450601174444825,0.009187130307280683,True
26,max_30day,p_seasonality,-0.0010844673875047492,0.9784833844555321,0.9828137171469569,False
26,max_30day,frac_snow,0.1113016037354938,0.005491969640098139,0.012585178510301618,True
26,max_3day,frac_high_perc,0.016146808440485046,0.6879844019188779,0.7480995438341197,False
26,max_3day,runoff_ratio,0.05871087726160521,0.14391102745378487,0.20306185921037992,False
26,max_3day,area,0.014699218572029379,0.7146752302629046,0.7733683651154136,False
26,max_3day,dpsbar,-0.04336182590804631,0.2806316174142628,0.35167262825619505,False
26,max_3day,elev_mean,0.04635951614826478,0.24867819018865636,0.3174012228048947,False
26,max_3day,p_seasonality,-0.04112549956051269,0.30620843319298335,0.3794782242612906,False
26,max_3day,frac_snow,0.023581257877367937,0.5575130043466662,0.6283417004963684,False
26,max_7day,frac_high_perc,0.030107568393172704,0.453896439437053,0.5281704022540253,False
26,max_7day,runoff_ratio,0.0450715567879864,0.2620817027664236,0.3331343380842376,False
26,max_7day,area,0.04926618228513839,0.22020697203881268,0.28963565334995184,False
26,max_7day,dpsbar,-0.11491436176830715,0.004138781703883471,0.009784560439787836,True
26,max_7day,elev_mean,0.037104380675821155,0.3559595890892668,0.432167739598893,False
26,max_7day,p_seasonality,-0.023644316232234418,0.5564595166771259,0.6283417004963684,False
26,max_7day,frac_snow,0.012107906166164278,0.7633149077943842,0.8142025683140097,False
26,max_90day,frac_high_perc,0.0015024013030959238,0.970194587382907,0.977833914842615,False
26,max_90day,runoff_ratio,0.04755190076166617,0.23670246047532256,0.3078162620985327,False
26,max_90day,area,0.007309604403019698,0.855747661104658,0.8905341513934653,False
26,max_90day,dpsbar,-0.11878549793737617,0.0030301952943289057,0.0075001518887256894,True
26,max_90day,elev_mean,0.12519375342810415,0.0017730226097265817,0.004700083604482299,True
26,max_90day,p_seasonality,-0.07747758069935355,0.053638707421616444,0.08900052194401543,False
26,max_90day,frac_snow,0.11986272995386746,0.0027739392942598387,0.006904026687935598,True
26,mean_fall_rate,frac_high_perc,0.09758790094312893,0.014983095888639386,0.029899451929222474,True
26,mean_fall_rate,runoff_ratio,0.03344649174104354,0.40538872526656883,0.4829551690643138,False
26,mean_fall_rate,area,-0.015920022364657484,0.6921413940753767,0.7517075019291364,False
26,mean_fall_rate,dpsbar,-0.1039655981142906,0.009524836504700268,0.020271386005252825,True
26,mean_fall_rate,elev_mean,-0.12880633466405858,0.001296380971492932,0.0035198707589626276,True
26,mean_fall_rate,p_seasonality,-0.26080140077731084,4.0947142098182354e-11,4.076515479996821e-10,True
26,mean_fall_rate,frac_snow,-0.1489922365520905,0.00019438477454957167,0.000649883425359762,True
26,mean_rise_rate,frac_high_perc,0.026833295611070264,0.5044813902880518,0.5780247131689188,False
26,mean_rise_rate,runoff_ratio,0.008197464241644463,0.8384538316577264,0.8755881505423343,False
26,mean_rise_rate,area,0.04890809734729837,0.22358276956979614,0.29245279056136836,False
26,mean_rise_rate,dpsbar,-0.07528967557502934,0.06078020874115805,0.09919684340997743,False
26,mean_rise_rate,elev_mean,0.011695922996860515,0.7711403230439392,0.819622454860462,False
26,mean_rise_rate,p_seasonality,-0.1518509939536039,0.00014555525372431444,0.0004977767455610142,True
26,mean_rise_rate,frac_snow,0.0034263783040143145,0.9320919536689538,0.9501187605089677,False
26,min_1day,frac_high_perc,-0.11827102712997961,0.003160024016585023,0.007778520656209287,True
26,min_1day,runoff_ratio,0.26051430742693554,4.307895257574391e-11,4.2416199459194e-10,True
26,min_1day,area,-0.11480943302844901,0.004173384484437525,0.009840401310673744,True
26,min_1day,dpsbar,0.003990871918976263,0.9209381567586895,0.9418414792148716,False
26,min_1day,elev_mean,-0.015306701385082194,0.7034297069447397,0.7623332932438165,False
26,min_1day,p_seasonality,0.1020116770151038,0.010970572935028643,0.02296643306024688,True
26,min_1day,frac_snow,0.10129469756916264,0.011547979845675398,0.02395136560584527,True
26,min_30day,frac_high_perc,-0.09815525602134831,0.014405100431001124,0.02893939458784082,True
26,min_30day,runoff_ratio,0.30024848957416067,2.1034059201330566e-14,3.141086174065365e-13,True
26,min_30day,area,-0.15161328923538034,0.0001491281818116543,0.0005080564673127082,True
26,min_30day,dpsbar,-0.09183242189164602,0.02209799279547703,0.041335702598637614,True
26,min_30day,elev_mean,-0.08851320430688064,0.02741032236430561,0.05001965140207297,False
26,min_30day,p_seasonality,0.22138674708277173,2.4733267616838423e-08,1.6355787681801152e-07,True
26,min_30day,frac_snow,0.020697754980539843,0.6066918298950357,0.6711060241801876,False
26,min_3day,frac_high_perc,-0.10677669614979324,0.007742032031303907,0.017043883783902456,True
26,min_3day,runoff_ratio,0.30789645277312405,4.202217099940497e-15,6.845793675539428e-14,True
26,min_3day,area,-0.11084750400907045,0.005687633813960056,0.01290156936027395,True
26,min_3day,dpsbar,0.008410631388459166,0.8343129713877984,0.8732995588358263,False
26,min_3day,elev_mean,-0.035785639578386416,0.3733252160973263,0.4502010681335186,False
26,min_3day,p_seasonality,0.12556827959510233,0.0017170264008554766,0.004565150312066786,True
26,min_3day,frac_snow,0.07937244784620542,0.04803188771686255,0.080744036387071,False
26,min_7day,frac_high_perc,-0.1112465750877786,0.005515353433609191,0.012606522133963865,True
26,min_7day,runoff_ratio,0.3123512736150938,1.608838233113386e-15,2.7198472771124413e-14,True
26,min_7day,area,-0.13993861643055855,0.0004697286701980894,0.0014463123316064883,True
26,min_7day,dpsbar,-0.023616440662492265,0.5569251018995564,0.6283417004963684,False
26,min_7day,elev_mean,-0.06716676783968736,0.09446442926423652,0.1420136386254294,False
26,min_7day,p_seasonality,0.12173265183871376,0.002375552239671719,0.006081413733559601,True
26,min_7day,frac_snow,0.03356319838758039,0.40375108440622437,0.4817056879200759,False
26,min_90day,frac_high_perc,0.025837467936189747,0.5204340665329379,0.5940241065140285,False
26,min_90day,runoff_ratio,0.2970437892270754,4.072965332467369e-14,5.886091835307682e-13,True
26,min_90day,area,-0.1223848738367973,0.002249384176645153,0.005791517880097865,True
26,min_90day,dpsbar,-0.009202091022939283,0.8189794717914322,0.8592571507319944,False
26,min_90day,elev_mean,-0.0690939733041872,0.08535969304097263,0.1305158446496783,False
26,min_90day,p_seasonality,0.34574871612890273,7.070505726563253e-19,1.667150823947546e-17,True
26,min_90day,frac_snow,0.0622653082267821,0.12113634034625988,0.17477964726288062,False
26,month_01_Oct,frac_high_perc,-0.24559654920751128,5.534139845010909e-10,4.634195608532499e-09,True
26,month_01_Oct,runoff_ratio,0.18179759837966214,5.132645240159431e-06,2.3705413067952833e-05,True
26,month_01_Oct,area,-0.005432520880668125,0.8925280920296261,0.9181460051188806,False
26,month_01_Oct,dpsbar,-0.05519114961950028,0.16955580887580982,0.23372616115803937,False
26,month_01_Oct,elev_mean,-0.00937944352565942,0.8155527286370508,0.8566649998344636,False
26,month_01_Oct,p_seasonality,0.04656674659744204,0.24656707303783676,0.31739925547338516,False
26,month_01_Oct,frac_snow,0.13086653656072467,0.001080526602612728,0.0030066827203136777,True
26,month_02_Nov,frac_high_perc,-0.025200258672406703,0.5307762345677162,0.6035222159551696,False
26,month_02_Nov,runoff_ratio,0.09143237617426948,0.02268685867518192,0.04234880286033959,True
26,month_02_Nov,area,0.048989117815292374,0.2228157465445861,0.292001989535252,False
26,month_02_Nov,dpsbar,-0.20605742092411916,2.2156327004520806e-07,1.248557798493751e-06,True
26,month_02_Nov,elev_mean,-0.0771940703123073,0.05452273307623662,0.08996753008528179,False
26,month_02_Nov,p_seasonality,-0.16809443090964948,2.5486554927198404e-05,0.00010015768953846391,True
26,month_02_Nov,frac_snow,-0.06147120164612685,0.12596339603493295,0.1811608392412519,False
26,month_03_Dec,frac_high_perc,0.11117878054423469,0.005544285171809256,0.012640405887890824,True
26,month_03_Dec,runoff_ratio,-0.07791716027645214,0.0522916635713359,0.08708797501843302,False
26,month_03_Dec,area,0.23196216534381553,4.951944147823594e-09,3.76012030207622e-08,True
26,month_03_Dec,dpsbar,-0.011840321500185852,0.768394854429993,0.8176743344053132,False
26,month_03_Dec,elev_mean,0.09845984391706707,0.01410296686666652,0.028460041244444147,True
26,month_03_Dec,p_seasonality,0.014101990421158095,0.7257915109609482,0.7825622067641511,False
26,month_03_Dec,frac_snow,0.1545758445342444,0.00010994875709472328,0.00038482064983153154,True
26,month_04_Jan,frac_high_perc,-0.13246111236676675,0.0009367847629931788,0.0026561998343097725,True
26,month_04_Jan,runoff_ratio,0.060864291855468836,0.12975230976632235,0.1863110088952321,False
26,month_04_Jan,area,0.15887014066702407,6.998755830286263e-05,0.00025595449893618335,True
26,month_04_Jan,dpsbar,-0.06891947087937793,0.0861538125526712,0.13150564914342996,False
26,month_04_Jan,elev_mean,-0.037844903528692214,0.3464346777430338,0.42174656420891077,False
26,month_04_Jan,p_seasonality,0.04118694138394002,0.3054857599426837,0.3791069818679288,False
26,month_04_Jan,frac_snow,-0.12152202474236992,0.002417656903785621,0.006171568620489789,True
26,month_05_Feb,frac_high_perc,0.16472393091224707,3.709954874134511e-05,0.000142666075846546,True
26,month_05_Feb,runoff_ratio,0.087672597682283,0.028918477441262833,0.05228045529131413,False
26,month_05_Feb,area,0.07567671619652167,0.05946253156043761,0.09740114858894351,False
26,month_05_Feb,dpsbar,0.1209430589505188,0.0025369276801315613,0.006403062539148955,True
26,month_05_Feb,elev_mean,0.37032308976512246,1.2785110281192743e-21,4.773107838311958e-20,True
26,month_05_Feb,p_seasonality,0.1016134702642454,0.011288020372359181,0.02357591201313246,True
26,month_05_Feb,frac_snow,0.44779429389941383,5.903295510144158e-32,1.7631175923630552e-29,True
26,month_06_Mar,frac_high_perc,-0.10991059427456432,0.0061112763655278134,0.013758049305308847,True
26,month_06_Mar,runoff_ratio,-0.01889153116197623,0.6384493488374589,0.7036292946597332,False
26,month_06_Mar,area,0.09373071988030693,0.019480998786878805,0.03756067551752513,True
26,month_06_Mar,dpsbar,-0.03904371920274671,0.331361773382665,0.40671253280940795,False
26,month_06_Mar,elev_mean,-0.07974124058317393,0.04699982923609795,0.07975728597640863,False
26,month_06_Mar,p_seasonality,-0.11447079105097657,0.004286853257355229,0.010055027535576664,True
26,month_06_Mar,frac_snow,-0.08969690178323211,0.025401664905220625,0.046831052993986995,True
26,month_07_Apr,frac_high_perc,0.10499013602605643,0.008836671825419525,0.01900209096950508,True
26,month_07_Apr,runoff_ratio,0.12113736595588222,0.0024963134747781465,0.006336251766009119,True
26,month_07_Apr,area,0.03997975604128254,0.31989152572802493,0.39425420502381064,False
26,month_07_Apr,dpsbar,-0.11509646222234357,0.004079345602180625,0.009695208646031406,True
26,month_07_Apr,elev_mean,-0.2491253060349383,3.0704217315645076e-10,2.6200932109350464e-09,True
26,month_07_Apr,p_seasonality,-0.16359046324111567,4.2023160736033743e-05,0.00015954555940460267,True
26,month_07_Apr,frac_snow,-0.1905613916227377,1.7261586562999893e-06,8.315258903466614e-06,True
26,month_08_May,frac_high_perc,0.1448649221914572,0.0002924877032018731,0.0009393153479171266,True
26,month_08_May,runoff_ratio,0.22883688418577214,8.031148106594987e-09,5.7567269628072864e-08,True
26,month_08_May,area,-0.012990271602982953,0.7466366815079893,0.7992669852224116,False
26,month_08_May,dpsbar,0.03201078182078934,0.4258568274634849,0.5012855863295612,False
26,month_08_May,elev_mean,-0.10099487314562473,0.011797309241796842,0.0243557352088709,True
26,month_08_May,p_seasonality,-0.28247415003595844,7.412904799902791e-13,9.098579042072466e-12,True
26,month_08_May,frac_snow,-0.1097325524750215,0.006194915497195428,0.01391138918668447,True
26,month_09_Jun,frac_high_perc,0.0010320552146720133,0.9795230462190094,0.9828137171469569,False
26,month_09_Jun,runoff_ratio,0.0022878748796768475,0.9546258463355071,0.9661042454813535,False
26,month_09_Jun,area,0.016488324472773798,0.6817421488944626,0.7422125946651744,False
26,month_09_Jun,dpsbar,-0.028060599508148265,0.48518023367117735,0.5616556710198642,False
26,month_09_Jun,elev_mean,0.09372153207797916,0.01949298450407275,0.03756067551752513,True
26,month_09_Jun,p_seasonality,0.2017517536013555,3.9839974877823953e-07,2.150398644007847e-06,True
26,month_09_Jun,frac_snow,0.16981368897665872,2.09849790345018e-05,8.507937201318376e-05,True
26,month_10_Jul,frac_high_perc,-0.08531949386635268,0.03352454090937527,0.05995523656607335,False
26,month_10_Jul,runoff_ratio,0.23921089366177747,1.5704937201489827e-09,1.2563949761191862e-08,True
26,month_10_Jul,area,-0.047380311316678435,0.23840031055560174,0.3093593137133672,False
26,month_10_Jul,dpsbar,-0.11504368063103829,0.0040964930460784445,0.009710205738852609,True
26,month_10_Jul,elev_mean,0.03907907750135139,0.33092372736545667,0.40671253280940795,False
26,month_10_Jul,p_seasonality,0.3910449865073352,4.0097514144111664e-24,2.1133748631249443e-22,True
26,month_10_Jul,frac_snow,0.23115812644322747,5.611655767276569e-09,4.1900363062331717e-08,True
26,month_11_Aug,frac_high_perc,0.060660173548301305,0.13104625822810415,0.18786791579581008,False
26,month_11_Aug,runoff_ratio,0.3110586927027582,2.129245640817879e-15,3.532970544764481e-14,True
26,month_11_Aug,area,-0.13151628891859146,0.001019660181906449,0.002863998504665136,True
26,month_11_Aug,dpsbar,-0.000837251096141009,0.9833875225679559,0.9855874946542378,False
26,month_11_Aug,elev_mean,0.033411792860251935,0.4058763865015941,0.4829551690643138,False
26,month_11_Aug,p_seasonality,0.24294839596716372,8.559802851615537e-10,7.036315004630753e-09,True
26,month_11_Aug,frac_snow,0.16890644680585282,2.325685183057385e-05,9.22041559300627e-05,True
26,month_12_Sep,frac_high_perc,-0.04806479297265265,0.23167837108757858,0.3017206693233581,False
26,month_12_Sep,runoff_ratio,0.2983535331407827,3.112095102645546e-14,4.571208544213786e-13,True
26,month_12_Sep,area,-0.135544765111901,0.0007076601715714043,0.002065353464911981,True
26,month_12_Sep,dpsbar,-0.038291893151988554,0.34076442565379367,0.41597401278719226,False
26,month_12_Sep,elev_mean,-0.07267645672970771,0.07032170117711393,0.11191517629608186,False
26,month_12_Sep,p_seasonality,0.016504181937605694,0.6814528283140134,0.7422125946651744,False
26,month_12_Sep,frac_snow,0.06295410687513783,0.11706741214299354,0.1691812923872939,False
26,number_of_reversals,frac_high_perc,-0.17034590219129603,1.9752050674513105e-05,8.08120429423002e-05,True
26,number_of_reversals,runoff_ratio,0.07232427685901188,0.07169663434404663,0.11369944136684211,False
26,number_of_reversals,area,0.06810106742990232,0.08995794662631743,0.13592296825831438,False
26,number_of_reversals,dpsbar,0.04307921635051371,0.28378144481202616,0.35512314881504947,False
26,number_of_reversals,elev_mean,0.12252268621806961,0.002223521885915667,0.005741428270260627,True
26,number_of_reversals,p_seasonality,0.22246072687187898,2.1081798799452312e-08,1.4310069488113085e-07,True
26,number_of_reversals,frac_snow,0.10543581143321387,0.008551408623946323,0.018552208540086938,True
