rcp,parameter,attribute,r_partial,p,p_fdr,sig_fdr
45,base_flow_index,frac_high_perc,-0.012821287521384922,0.749821891476942,0.8017188720326254,False
45,base_flow_index,runoff_ratio,0.0992959546249925,0.013302084059608024,0.027149583866534828,True
45,base_flow_index,area,-0.08528762352257906,0.033590991915366984,0.05995523656607335,False
45,base_flow_index,dpsbar,0.010450358580292841,0.7949378204389077,0.8409259588114065,False
45,base_flow_index,elev_mean,0.11193239662215676,0.005230227296345592,0.012016111942373462,True
45,base_flow_index,p_seasonality,0.18066992807953172,5.883457458466428e-06,2.6895805524417957e-05,True
45,base_flow_index,frac_snow,0.2295734848343631,7.170568437540908e-09,5.223438471574514e-08,True
45,doy_max,frac_high_perc,-0.08779345489748487,0.028697351471910524,0.052050256920712204,False
45,doy_max,runoff_ratio,-0.05197733202843777,0.19582668425150362,0.2626657321696815,False
45,doy_max,area,0.05510437065130048,0.170228683338955,0.23429324158479828,False
45,doy_max,dpsbar,0.0013004022458031825,0.9742004471800363,0.9807680906441714,False
45,doy_max,elev_mean,-0.04386309484283392,0.27510317654457195,0.3461972558763153,False
45,doy_max,p_seasonality,0.05957689605677465,0.13808108837178262,0.1960707689082682,False
45,doy_max,frac_snow,-0.044997823788208574,0.2628638136445937,0.3331343380842376,False
45,doy_min,frac_high_perc,0.2713502820132256,6.076469666141868e-12,6.805646026078892e-11,True
45,doy_min,runoff_ratio,0.06816182706879001,0.08967096304272404,0.1357182143349337,False
45,doy_min,area,-0.11631726323341177,0.003700440459582711,0.008936912808048812,True
45,doy_min,dpsbar,-0.026154646910215955,0.5153250159971609,0.5889428754253266,False
45,doy_min,elev_mean,-0.12751455405919956,0.0014512871769213175,0.003916726838920182,True
45,doy_min,p_seasonality,-0.220200532285574,2.9477943770359716e-08,1.9139302621914713e-07,True
45,doy_min,frac_snow,-0.15935884676015022,6.643127038062626e-05,0.00024394433713541446,True
45,high_pulse_count,frac_high_perc,0.2696846625108988,8.258681055714311e-12,9.135528673975337e-11,True
45,high_pulse_count,runoff_ratio,0.0928758594201424,0.020624068748603536,0.03906800338001854,True
45,high_pulse_count,area,0.08101058030118646,0.04358879610288371,0.07554267177598414,False
45,high_pulse_count,dpsbar,0.001652989758924816,0.9672087378469267,0.9759223300797819,False
45,high_pulse_count,elev_mean,-0.137506382239973,0.0005902128424910754,0.001774599687489945,True
45,high_pulse_count,p_seasonality,-0.13319906483342936,0.0008764344277656695,0.0025009084308217832,True
45,high_pulse_count,frac_snow,-0.10329181344732648,0.010003005627305777,0.02113842698600466,True
45,high_pulse_duration_mean,frac_high_perc,0.08060198239458774,0.04466328251962419,0.07666341214096413,False
45,high_pulse_duration_mean,runoff_ratio,0.04502706808954457,0.26255341731814497,0.3331343380842376,False
45,high_pulse_duration_mean,area,0.0056795163722323135,0.8876733919056548,0.9158978723329705,False
45,high_pulse_duration_mean,dpsbar,0.022102348302242614,0.5824941908078023,0.6475369664563162,False
45,high_pulse_duration_mean,elev_mean,-0.06744037236846075,0.09312642317886964,0.14047352721930503,False
45,high_pulse_duration_mean,p_seasonality,-0.20305194080238445,3.341557704067799e-07,1.8256315261248463e-06,True
45,high_pulse_duration_mean,frac_snow,-0.08151379131367996,0.042295514478220414,0.07358598247084562,False
45,low_pulse_count,frac_high_perc,0.4130600971766125,5.50828645695527e-27,4.486749695847202e-25,True
45,low_pulse_count,runoff_ratio,-0.14508346120553964,0.0002863045665560743,0.000926097081712067,True
45,low_pulse_count,area,0.07217425478337894,0.07228896612806722,0.11443624319920181,False
45,low_pulse_count,dpsbar,0.040816646632882064,0.30985824383195815,0.3834709757920366,False
45,low_pulse_count,elev_mean,0.04642901759193851,0.24796875774492858,0.3174012228048947,False
45,low_pulse_count,p_seasonality,-0.15207245643041423,0.00014229896030199275,0.0004885052430290632,True
45,low_pulse_count,frac_snow,0.028407724752342097,0.479794455417519,0.5561394981294916,False
45,low_pulse_duration_mean,frac_high_perc,-0.07768411130856226,0.053002259437308206,0.08810765205162922,False
45,low_pulse_duration_mean,runoff_ratio,0.20316726820898479,3.289658040740342e-07,1.808302824848679e-06,True
45,low_pulse_duration_mean,area,-0.10351814120065245,0.009840058962267391,0.020843245461445822,True
45,low_pulse_duration_mean,dpsbar,0.09231601306522383,0.021403893245180272,0.040289681402692276,True
45,low_pulse_duration_mean,elev_mean,0.05482817855476211,0.17238353353193664,0.2361707126064453,False
45,low_pulse_duration_mean,p_seasonality,0.25186835165875465,1.930081642917744e-10,1.7293531520542985e-09,True
45,low_pulse_duration_mean,frac_snow,0.1921138386391629,1.4155609887446504e-06,7.007417933233186e-06,True
45,max_1day,frac_high_perc,0.11753339016750333,0.0033550036393494697,0.008190962563643392,True
45,max_1day,runoff_ratio,0.17198820421617944,1.6366781240006364e-05,6.789183329187825e-05,True
45,max_1day,area,0.08884797831564004,0.026828820626150267,0.049058414859246204,True
45,max_1day,dpsbar,-0.02922642289449748,0.4672218913022069,0.5429712251709176,False
45,max_1day,elev_mean,0.054070243808958494,0.17840143228368072,0.24404226462011896,False
45,max_1day,p_seasonality,-0.04348564547350768,0.27925907551670637,0.35044276143272957,False
45,max_1day,frac_snow,0.05395518281837737,0.17932847069160818,0.2445636373511125,False
45,max_30day,frac_high_perc,-0.03396355419254512,0.39816334627655753,0.47567247768506077,False
45,max_30day,runoff_ratio,0.16937929431299062,2.2045125698626316e-05,8.77885894487519e-05,True
45,max_30day,area,0.08941604150928548,0.025866399081544117,0.047589925209576035,True
45,max_30day,dpsbar,-0.08163802381559887,0.04198126120931385,0.07318134249716966,False
45,max_30day,elev_mean,0.06168477804866449,0.1246506915258558,0.17956112477036462,False
45,max_30day,p_seasonality,-0.14471544141412046,0.0002967885955780755,0.0009497235058498416,True
45,max_30day,frac_snow,0.03848575962413125,0.33832369051857664,0.4136224246421439,False
45,max_3day,frac_high_perc,0.09335368824843773,0.019978154813496313,0.03816722113623176,True
45,max_3day,runoff_ratio,0.11010037033196969,0.006023243164884877,0.013628348171052651,True
45,max_3day,area,0.10554087820566482,0.008485366790990372,0.0184536132153577,True
45,max_3day,dpsbar,-0.03532306525158198,0.37953845869521696,0.4564650456253884,False
45,max_3day,elev_mean,0.07533227838993282,0.06063399577968484,0.09913879601933871,False
45,max_3day,p_seasonality,-0.030743417612463464,0.44441491490666934,0.5198378116923965,False
45,max_3day,frac_snow,0.07459612670930416,0.06320173812051165,0.10227708374506875,False
45,max_7day,frac_high_perc,0.06377137801380212,0.11237930800667399,0.16346081164607126,False
45,max_7day,runoff_ratio,0.07407337605907756,0.06507903332555888,0.10449966641523434,False
45,max_7day,area,0.14291083982647454,0.0003535926206079267,0.0011000659307802165,True
45,max_7day,dpsbar,-0.046072057215184176,0.2516274472210282,0.32070866672836595,False
45,max_7day,elev_mean,0.054954637617697845,0.171394387335483,0.23517514709432277,False
45,max_7day,p_seasonality,-0.04441822828057422,0.2690677585417796,0.3405151294540036,False
45,max_7day,frac_snow,0.05236163368274599,0.19253711281601998,0.2602009850424644,False
45,max_90day,frac_high_perc,0.02799293166730392,0.48623391626724616,0.5621491470651001,False
45,max_90day,runoff_ratio,0.0997515997422104,0.012882745555357815,0.02647463306789129,True
45,max_90day,area,0.06586029266034968,0.10106673739144056,0.14967900281443097,False
45,max_90day,dpsbar,-0.004650566155311623,0.9079230831213045,0.9297132371162159,False
45,max_90day,elev_mean,0.11882908681910029,0.003019421633424002,0.007494187766060681,True
45,max_90day,p_seasonality,-0.19332560581623554,1.2111415217894966e-06,6.096532604063983e-06,True
45,max_90day,frac_snow,0.09632393605551684,0.016344553210278025,0.03218619709100903,True
45,mean_fall_rate,frac_high_perc,0.04265614672192303,0.288541249432235,0.3600737597371624,False
45,mean_fall_rate,runoff_ratio,0.20759663441532608,1.7908852087385975e-07,1.041969575993366e-06,True
45,mean_fall_rate,area,-0.09853119352254795,0.014033003900580144,0.028382779898238848,True
45,mean_fall_rate,dpsbar,-0.14777203738999556,0.00021958656414918111,0.0007314110092106553,True
45,mean_fall_rate,elev_mean,-0.2682061890719277,1.0825051128654327e-11,1.1410877425028562e-10,True
45,mean_fall_rate,p_seasonality,-0.0629815155031051,0.11690774387808218,0.1691812923872939,False
45,mean_fall_rate,frac_snow,-0.2552795431615855,1.0751841607563352e-10,9.830255184057921e-10,True
45,mean_rise_rate,frac_high_perc,0.07235659259771464,0.0715695628881617,0.11369916373722143,False
45,mean_rise_rate,runoff_ratio,0.1376882290692349,0.0005802963919167304,0.0017506584752774088,True
45,mean_rise_rate,area,0.0062090188122627885,0.8772803969221858,0.9097722634748594,False
45,mean_rise_rate,dpsbar,-0.049358914967393,0.2193387244101343,0.28901102510511817,False
45,mean_rise_rate,elev_mean,-0.0672867123606942,0.09387598530933837,0.14136618964229777,False
45,mean_rise_rate,p_seasonality,-0.15696170629084105,8.567029076533352e-05,0.0003070423221029553,True
45,mean_rise_rate,frac_snow,-0.06598336522483858,0.10042954851535436,0.14898158190357202,False
45,min_1day,frac_high_perc,-0.16955541674721414,2.1609307970136314e-05,8.653110988884426e-05,True
45,min_1day,runoff_ratio,0.28266467305236953,7.144600737538525e-13,8.891058695603498e-12,True
45,min_1day,area,-0.10507683042164391,0.00878052593992184,0.01900209096950508,True
45,min_1day,dpsbar,0.10500446385807892,0.008827370679499506,0.01900209096950508,True
45,min_1day,elev_mean,0.15636068420241628,9.125892025733907e-05,0.00032447616091498335,True
45,min_1day,p_seasonality,0.22048432406461652,2.8268460793357108e-08,1.8487986037115305e-07,True
45,min_1day,frac_snow,0.2721575973985328,5.232762479340695e-12,6.01096818139649e-11,True
45,min_30day,frac_high_perc,-0.1433154692762136,0.0003400373865113187,0.001064727505769493,True
45,min_30day,runoff_ratio,0.37843157427034047,1.4073292172593536e-22,6.6366683087598984e-21,True
45,min_30day,area,-0.1057813436372389,0.008335926770605653,0.018297264484912798,True
45,min_30day,dpsbar,0.023491177106945618,0.5590196212721329,0.6292482169093355,False
45,min_30day,elev_mean,0.09689506164159323,0.015716494652786614,0.03108604681875675,True
45,min_30day,p_seasonality,0.28971457505556386,1.7901103522729797e-13,2.3245490951254922e-12,True
45,min_30day,frac_snow,0.2513759301884624,2.0986844767096464e-10,1.8618032585463793e-09,True
45,min_3day,frac_high_perc,-0.16954584669719489,2.1632777472211064e-05,8.653110988884426e-05,True
45,min_3day,runoff_ratio,0.32351607165583474,1.3493293232133244e-16,2.5723384544662526e-15,True
45,min_3day,area,-0.09642903199952432,0.016227355546198117,0.03202579420571258,True
45,min_3day,dpsbar,0.06879771152312249,0.08671142905289032,0.1321317014139281,False
45,min_3day,elev_mean,0.12715183656449147,0.0014977466181934304,0.004017907095512915,True
45,min_3day,p_seasonality,0.24530636949987847,5.806492227372024e-10,4.8172379960419755e-09,True
45,min_3day,frac_snow,0.2602787919193478,4.4908319957159285e-11,4.373679856697252e-10,True
45,min_7day,frac_high_perc,-0.17812977280467626,7.977341017804937e-06,3.5384641346303083e-05,True
45,min_7day,runoff_ratio,0.32713283248114244,5.911229437578729e-17,1.176991461349009e-15,True
45,min_7day,area,-0.09767145787543383,0.014896712220141647,0.029793424440283295,True
45,min_7day,dpsbar,0.023100606674666752,0.5655746983350662,0.6350312402358639,False
45,min_7day,elev_mean,0.09431342426369782,0.01873384970963758,0.036253843066598866,True
45,min_7day,p_seasonality,0.2563489333885189,8.934209648964353e-11,8.426370363654801e-10,True
45,min_7day,frac_snow,0.2213673884146385,2.4804401302858606e-08,1.6355787681801152e-07,True
45,min_90day,frac_high_perc,-0.07152167859297798,0.07491221177064211,0.11796369375482482,False
45,min_90day,runoff_ratio,0.2783369871115957,1.6392077595513961e-12,1.932539674418488e-11,True
45,min_90day,area,-0.1160930509962454,0.003767541845783225,0.009074509391994003,True
45,min_90day,dpsbar,0.0990863882827635,0.013498960405669218,0.027426459236915238,True
45,min_90day,elev_mean,0.10140116136793725,0.01146057503752113,0.023880640078183562,True
45,min_90day,p_seasonality,0.4075578939080245,2.995766896392147e-26,1.789471426111576e-24,True
45,min_90day,frac_snow,0.3480942632092293,3.9619321646642424e-19,9.860808943164335e-18,True
45,month_01_Oct,frac_high_perc,-0.17730222915294508,8.801111742669318e-06,3.874653904559035e-05,True
45,month_01_Oct,runoff_ratio,0.37242065033317406,7.267641363457521e-22,2.8593657919513493e-20,True
45,month_01_Oct,area,-0.06995337251637165,0.08153449305663411,0.12595673410128305,False
45,month_01_Oct,dpsbar,-0.07670854856085432,0.05606480722624093,0.09217260050405848,False
45,month_01_Oct,elev_mean,-0.06577978239782736,0.10148530203347755,0.1500508756138546,False
45,month_01_Oct,p_seasonality,0.14141922674100205,0.0004080392602292887,0.0012607006109153194,True
45,month_01_Oct,frac_snow,0.05988968002825234,0.1360206861766513,0.1940677305959866,False
45,month_02_Nov,frac_high_perc,-0.17406301855580342,1.2874236132919196e-05,5.415641115068357e-05,True
45,month_02_Nov,runoff_ratio,0.19769363315245958,6.846647007381269e-07,3.5666254177986145e-06,True
45,month_02_Nov,area,0.03849719814750523,0.3381800327816514,0.4136224246421439,False
45,month_02_Nov,dpsbar,-0.22387045321957239,1.7073101663432917e-08,1.1951171164403044e-07,True
45,month_02_Nov,elev_mean,0.01665718712992792,0.6786636437493828,0.7415641765846915,False
45,month_02_Nov,p_seasonality,0.07024557594910351,0.08026594797689611,0.12464174937140193,False
45,month_02_Nov,frac_snow,0.13963034163540322,0.00048361921232127554,0.001480626127802804,True
45,month_03_Dec,frac_high_perc,0.011966601961217618,0.765996238524279,0.816091117381396,False
45,month_03_Dec,runoff_ratio,0.07952983168459735,0.04758915188784142,0.08030109245104691,False
45,month_03_Dec,area,0.14499915738525954,0.00028867516235867106,0.0009304062786811844,True
45,month_03_Dec,dpsbar,0.058511761239322065,0.14527770204013307,0.20420277836562947,False
45,month_03_Dec,elev_mean,0.1074592215817984,0.007356949295130921,0.016397578528451008,True
45,month_03_Dec,p_seasonality,-0.09275118275387073,0.02079556191096155,0.03930975416080496,True
45,month_03_Dec,frac_snow,0.1201586792341768,0.0027070817691315285,0.006775266103748183,True
45,month_04_Jan,frac_high_perc,-0.16967553051835202,2.1316790672053015e-05,8.60353353250428e-05,True
45,month_04_Jan,runoff_ratio,0.18007581596670047,6.3200978159667425e-06,2.8745216462468027e-05,True
45,month_04_Jan,area,0.14592298810454082,0.0002636699006685327,0.0008590844763600193,True
45,month_04_Jan,dpsbar,-0.15225523594365117,0.0001396631279476316,0.0004813006255426073,True
45,month_04_Jan,elev_mean,-0.05137809832211763,0.20103773681105724,0.2680503157480763,False
45,month_04_Jan,p_seasonality,0.01773876988191559,0.6590740284903397,0.7219197182485872,False
45,month_04_Jan,frac_snow,-0.15698507368538497,8.545966279702672e-05,0.0003070423221029553,True
45,month_05_Feb,frac_high_perc,0.16036620113888717,5.963197702219142e-05,0.00022170228801611416,True
45,month_05_Feb,runoff_ratio,0.1256207962511282,0.0017093055512493783,0.004558148136665009,True
45,month_05_Feb,area,0.07003501797524911,0.08117842203756075,0.12584059886791424,False
45,month_05_Feb,dpsbar,0.04074679637068043,0.31068764396043563,0.383967074466966,False
45,month_05_Feb,elev_mean,0.1922247996374853,1.3955455891257517e-06,6.946715821425964e-06,True
45,month_05_Feb,p_seasonality,-0.0057323934333490855,0.8866346322189234,0.9158978723329705,False
45,month_05_Feb,frac_snow,0.25543062468543853,1.0474725647491474e-10,9.675622866136454e-10,True
45,month_06_Mar,frac_high_perc,0.022268433637595,0.5796629222131807,0.645696816773625,False
45,month_06_Mar,runoff_ratio,0.21568159466497536,5.7007896652203236e-08,3.547158013914868e-07,True
45,month_06_Mar,area,-0.07805812586111623,0.051865711831747714,0.08653943724626807,False
45,month_06_Mar,dpsbar,-0.07728990610351762,0.054222556676411696,0.08963728926580236,False
45,month_06_Mar,elev_mean,-0.18796404099500785,2.3969276418848823e-06,1.1423655144302417e-05,True
45,month_06_Mar,p_seasonality,-0.1434979732804445,0.0003340835242592692,0.0010503117113554567,True
45,month_06_Mar,frac_snow,-0.19523230878903033,9.456914097994278e-07,4.8697672596568235e-06,True
45,month_07_Apr,frac_high_perc,-0.08375959549467568,0.036911552569576525,0.0653611681864438,False
45,month_07_Apr,runoff_ratio,0.22181666921400234,2.3203462876475807e-08,1.563180656941528e-07,True
45,month_07_Apr,area,0.05703822964877163,0.15570157481495162,0.21629242020805683,False
45,month_07_Apr,dpsbar,-0.11200110370142613,0.005202407814122284,0.01198292391119169,True
45,month_07_Apr,elev_mean,0.02106717604132103,0.6002842770253031,0.6648389520576904,False
45,month_07_Apr,p_seasonality,0.15945014146983605,6.578612532363042e-05,0.000242569416831164,True
45,month_07_Apr,frac_snow,0.03256090985432517,0.4179438058099823,0.4940338390577099,False
45,month_08_May,frac_high_perc,-0.049806534440485294,0.21518218154319138,0.2843705525998517,False
45,month_08_May,runoff_ratio,0.17973078675074278,6.587696692521737e-06,2.9661187118087822e-05,True
45,month_08_May,area,0.0028210431392812485,0.9440674768900801,0.9590526749359544,False
45,month_08_May,dpsbar,0.02699950822504578,0.5018440194906524,0.5764772326456725,False
45,month_08_May,elev_mean,-0.19925707114452235,5.56485965379073e-07,2.9679251486883893e-06,True
45,month_08_May,p_seasonality,-0.2600597950508298,4.6677276778824175e-11,4.4970795692286517e-10,True
45,month_08_May,frac_snow,-0.21117065241762023,1.0857313255070591e-07,6.573076132799493e-07,True
45,month_09_Jun,frac_high_perc,-0.08840468851753897,0.0276011273681095,0.050163509374900835,False
45,month_09_Jun,runoff_ratio,0.236785056103118,2.3161436237119877e-09,1.789021281763742e-08,True
45,month_09_Jun,area,-0.030632193195264737,0.44606526562511234,0.5210879765320738,False
45,month_09_Jun,dpsbar,0.06670771770128006,0.0967438055135931,0.1444707495669657,False
45,month_09_Jun,elev_mean,0.21971563392040833,3.166134398481217e-08,2.04090390002818e-07,True
45,month_09_Jun,p_seasonality,0.4247114677074654,1.3734558003469949e-28,1.3673515523454525e-26,True
45,month_09_Jun,frac_snow,0.3221534453057958,1.8361815002428955e-16,3.3575890290155804e-15,True
45,month_10_Jul,frac_high_perc,-0.03820698092307395,0.3418369855879638,0.4167155633834226,False
45,month_10_Jul,runoff_ratio,0.26601325927112074,1.612183181578521e-11,1.6796699194120404e-10,True
45,month_10_Jul,area,-0.03044658798014471,0.4488270183858609,0.5229505961947092,False
45,month_10_Jul,dpsbar,0.08841348155783008,0.027585623993247082,0.050163509374900835,False
45,month_10_Jul,elev_mean,0.2127025084751338,8.737676077357495e-08,5.325821609055996e-07,True
45,month_10_Jul,p_seasonality,0.4415213860168699,5.149670742070315e-31,1.0440783458373936e-28,True
45,month_10_Jul,frac_snow,0.48384669009947934,9.308317487672249e-38,8.340252468954336e-35,True
45,month_11_Aug,frac_high_perc,-0.11104952812953614,0.005599823248394375,0.01273462342782071,True
45,month_11_Aug,runoff_ratio,0.3516521882749253,1.6303368901238427e-19,4.296417216326362e-18,True
45,month_11_Aug,area,-0.09937014978926,0.013232991057524594,0.027070228282059444,True
45,month_11_Aug,dpsbar,0.04433842206940098,0.26992978742498164,0.34099462667655045,False
45,month_11_Aug,elev_mean,0.2002171019171664,4.895745301625961e-07,2.6266992756029106e-06,True
45,month_11_Aug,p_seasonality,0.2950505925888448,6.117927001332268e-14,8.565097801865175e-13,True
45,month_11_Aug,frac_snow,0.35533407623667024,6.42705949688053e-20,1.7450440330924107e-18,True
45,month_12_Sep,frac_high_perc,-0.07968976283160228,0.047142761377523164,0.07984860906287478,False
45,month_12_Sep,runoff_ratio,0.3357951697402938,7.824801268609515e-18,1.7100053504083235e-16,True
45,month_12_Sep,area,-0.08350686496251267,0.03748679777973627,0.06611844647764507,False
45,month_12_Sep,dpsbar,0.16354087742619883,4.2252081841227556e-05,0.00015973782839552697,True
45,month_12_Sep,elev_mean,0.022760140405954303,0.5713187428460585,0.6382812887656714,False
45,month_12_Sep,p_seasonality,0.1347905969919365,0.0007583190747246106,0.002177736829978369,True
45,month_12_Sep,frac_snow,0.21551266959071608,5.841478883084814e-08,3.6096310891337884e-07,True
45,number_of_reversals,frac_high_perc,-0.13656061292924132,0.0006443736644433537,0.0018992065899383055,True
45,number_of_reversals,runoff_ratio,0.13958202920053558,0.00048583044818529506,0.001480626127802804,True
45,number_of_reversals,area,0.07993929023094544,0.046453315066293785,0.07912960132965634,False
45,number_of_reversals,dpsbar,0.018640575167990982,0.6429163464126244,0.7068135538474988,False
45,number_of_reversals,elev_mean,0.09544916059451422,0.017349186901391558,0.03387655968925195,True
45,number_of_reversals,p_seasonality,0.28619386601218444,3.5907184993843776e-13,4.5961196792120035e-12,True
