rcp,parameter,attribute,r,p,p_fdr,sig_fdr
26,base_flow_index,frac_high_perc,-0.23659818117526277,2.3860927944001664e-09,7.0010287148016346e-09,True
26,base_flow_index,runoff_ratio,0.5078184060562062,5.129211378033159e-42,1.4195439057043122e-40,True
26,base_flow_index,area,-0.12643667636248712,0.0015933775927640737,0.0026924400247366528,True
26,base_flow_index,dpsbar,0.37787083012410605,1.6426364594314968e-22,1.1680970378179532e-21,True
26,base_flow_index,elev_mean,0.4045681475774527,7.420781261110347e-26,6.724672576439818e-25,True
26,base_flow_index,p_seasonality,-0.3265797333153686,6.711274192260114e-17,3.27254512994017e-16,True
26,base_flow_index,frac_snow,0.27296931232749905,4.500274893753747e-12,1.6517137961304075e-11,True
26,base_flow_index,aridity,-0.5204719375182225,2.0985472388672007e-44,7.674687045000048e-43,True
26,doy_max,frac_high_perc,-0.08766877359569003,0.028925497983586772,0.03997261799621168,True
26,doy_max,runoff_ratio,0.1167840977766551,0.003564193624374121,0.005744385825276529,True
26,doy_max,area,0.018933611645708035,0.6377015935541558,0.6816351062624797,False
26,doy_max,dpsbar,0.078481359718186,0.05060420218650573,0.06720973156806986,False
26,doy_max,elev_mean,0.10036004364450585,0.012340996060392947,0.01826182075988783,True
26,doy_max,p_seasonality,-0.056452396398629985,0.15999963513324258,0.19482422598011878,False
26,doy_max,frac_snow,0.09924338879538527,0.013351227448154548,0.019615002735882722,True
26,doy_max,aridity,-0.13770692296951922,0.0005792857981873019,0.0010352332588896983,True
26,doy_min,frac_high_perc,0.1896763786572404,1.931437485681701e-06,4.3183231120918385e-06,True
26,doy_min,runoff_ratio,0.22017082318648518,2.9607418342655743e-08,7.793829404339198e-08,True
26,doy_min,area,-0.17745122098962385,8.647048568998241e-06,1.8332459077959004e-05,True
26,doy_min,dpsbar,0.13484466637377945,0.0007545782357075435,0.001325365546079802,True
26,doy_min,elev_mean,0.05465301892589912,0.17376063682304674,0.20982416522028285,False
26,doy_min,p_seasonality,-0.2298441067709906,6.877442998170217e-09,1.9033788189530546e-08,True
26,doy_min,frac_snow,-0.0806363058731186,0.044572172882467495,0.059897513164890705,False
26,doy_min,aridity,-0.21935890566129773,3.336671107622909e-08,8.716202077055761e-08,True
26,high_pulse_count,frac_high_perc,0.23518291451406356,2.9867263898765838e-09,8.68865858873188e-09,True
26,high_pulse_count,runoff_ratio,0.07296994663089496,0.06919245092818858,0.09048923339778431,False
26,high_pulse_count,area,0.07210628906646076,0.07255862759186574,0.09428938407876969,False
26,high_pulse_count,dpsbar,0.08157557775384153,0.042138974855118756,0.05685152865828934,False
26,high_pulse_count,elev_mean,-0.03138323809386418,0.4349890191651447,0.4794712116524308,False
26,high_pulse_count,p_seasonality,-0.17391256084896994,1.3101520057023589e-05,2.726820434632552e-05,True
26,high_pulse_count,frac_snow,-0.12887196672797996,0.0012889326416510721,0.002192470141280229,True
26,high_pulse_count,aridity,-0.06199003844622291,0.12279297696212865,0.15278251325543105,False
26,high_pulse_duration_mean,frac_high_perc,0.09167265399377238,0.022331560660553834,0.031584969774042994,True
26,high_pulse_duration_mean,runoff_ratio,-0.18330167715843726,4.272591136372096e-06,9.289030411135938e-06,True
26,high_pulse_duration_mean,area,-0.022924270463166092,0.568546230547377,0.6121885805263029,False
26,high_pulse_duration_mean,dpsbar,-0.11997303831146433,0.002748845753968938,0.004489650795275907,True
26,high_pulse_duration_mean,elev_mean,-0.1828423681417969,4.519426716247421e-06,9.784128874074755e-06,True
26,high_pulse_duration_mean,p_seasonality,0.0406936017155561,0.31132025530172286,0.35460727633922606,False
26,high_pulse_duration_mean,frac_snow,-0.14307481183251367,0.00034803985175620487,0.0006341509042675335,True
26,high_pulse_duration_mean,aridity,0.16533582782295514,3.467391385393256e-05,6.939932438597716e-05,True
26,low_pulse_count,frac_high_perc,0.45782950124767485,1.6784452421037805e-33,2.5275410704621636e-32,True
26,low_pulse_count,runoff_ratio,-0.22992795874769312,6.789001558373532e-09,1.889113477112635e-08,True
26,low_pulse_count,area,0.03736711714210113,0.3525614736048301,0.39629302850861253,False
26,low_pulse_count,dpsbar,-0.13748808197989787,0.0005912194572242182,0.0010538416520094022,True
26,low_pulse_count,elev_mean,-0.16960393995210232,2.1490681736318415e-05,4.392506606385241e-05,True
26,low_pulse_count,p_seasonality,0.09681916093736101,0.015798722348627788,0.022850129498580302,True
26,low_pulse_count,frac_snow,-0.06450299285920244,0.10830898927922632,0.13591716301706833,False
26,low_pulse_count,aridity,0.20661882177598526,2.050535163106767e-07,5.029192121923954e-07,True
26,low_pulse_duration_mean,frac_high_perc,-0.06095614271591661,0.12917328596093391,0.15994370595404633,False
26,low_pulse_duration_mean,runoff_ratio,0.2378305024705629,1.9600851439311257e-09,5.817759963436153e-09,True
26,low_pulse_duration_mean,area,-0.1381517706212244,0.0005557142609073695,0.0009948451104355707,True
26,low_pulse_duration_mean,dpsbar,0.15004192420002005,0.00017490066485569426,0.0003328964327364887,True
26,low_pulse_duration_mean,elev_mean,0.1095036074644669,0.006303978120013069,0.009840356089776498,True
26,low_pulse_duration_mean,p_seasonality,-0.007635324920244175,0.8493947523592504,0.871523272961796,False
26,low_pulse_duration_mean,frac_snow,0.10692060965414321,0.0076593682008021975,0.011723756409000674,True
26,low_pulse_duration_mean,aridity,-0.17981296574393568,6.522996016234991e-06,1.3886794013772621e-05,True
26,max_1day,frac_high_perc,-0.05284511229424714,0.18845638537453746,0.22597112250998402,False
26,max_1day,runoff_ratio,0.2578449636597932,6.885314714569578e-11,2.326918240171369e-10,True
26,max_1day,area,0.014796093168043783,0.7128776971377151,0.7471717112272469,False
26,max_1day,dpsbar,0.1270663858331636,0.0015088888736169712,0.002553887944766576,True
26,max_1day,elev_mean,0.17157503790397044,1.7162320255339306e-05,3.536059545566891e-05,True
26,max_1day,p_seasonality,-0.25221412328654014,1.8196579975112862e-10,5.878011954105858e-10,True
26,max_1day,frac_snow,0.09132172847277012,0.022852114211094763,0.032232183129698395,True
26,max_1day,aridity,-0.2470385278005254,4.354890729069775e-10,1.351335789868924e-09,True
26,max_30day,frac_high_perc,-0.13492902409379798,0.0007487759970126081,0.001317434056599503,True
26,max_30day,runoff_ratio,0.22909900898645386,7.71400745613545e-09,2.117732878038258e-08,True
26,max_30day,area,0.010493226551708945,0.7941154829846823,0.8213881359356714,False
26,max_30day,dpsbar,0.13306407214341087,0.0008871982195413653,0.0015503258989937852,True
26,max_30day,elev_mean,0.24388978585605173,7.334710255903284e-10,2.2353402684657628e-09,True
26,max_30day,p_seasonality,-0.17732942215827094,8.77279932878999e-06,1.852236394367206e-05,True
26,max_30day,frac_snow,0.1738543841121698,1.319042241390563e-05,2.739755081508999e-05,True
26,max_30day,aridity,-0.220524922664089,2.8099411386785258e-08,7.415927128883532e-08,True
26,max_3day,frac_high_perc,-0.04641418302669173,0.248120062086074,0.2900398899271002,False
26,max_3day,runoff_ratio,0.20125453136804763,4.2598349637906877e-07,1.0167997675808076e-06,True
26,max_3day,area,0.009034535893345345,0.8222200863564479,0.8487433149485915,False
26,max_3day,dpsbar,0.1315355611431581,0.0010179041445410083,0.0017547707811616036,True
26,max_3day,elev_mean,0.18324131739796914,4.304277395728412e-06,9.338093333105707e-06,True
26,max_3day,p_seasonality,-0.18095431790599614,5.684786128270911e-06,1.2152862203234681e-05,True
26,max_3day,frac_snow,0.08498372200041944,0.034230304221664516,0.046860737330193136,True
26,max_3day,aridity,-0.19572295421691951,8.870110150810726e-07,2.0549757453461953e-06,True
26,max_7day,frac_high_perc,-0.03922961536312275,0.32906293215008653,0.37315663623664297,False
26,max_7day,runoff_ratio,0.21170899355765238,1.0061283019825653e-07,2.537624091699869e-07,True
26,max_7day,area,0.042233846907367735,0.2933456398471832,0.3352521598253522,False
26,max_7day,dpsbar,0.10444218967235738,0.009198998874844723,0.01391399534393057,True
26,max_7day,elev_mean,0.19211107048129344,1.416063819117993e-06,3.229508576340367e-06,True
26,max_7day,p_seasonality,-0.1852039810543493,3.3808193538352114e-06,7.413188476075496e-06,True
26,max_7day,frac_snow,0.08014729872713966,0.04588507549199776,0.061581018746796466,False
26,max_7day,aridity,-0.21389518472945235,7.369996388694657e-08,1.8820140404048202e-07,True
26,max_90day,frac_high_perc,0.017140454603948654,0.6698829406687871,0.7101036555329585,False
26,max_90day,runoff_ratio,-0.02436462542766101,0.5444948169265156,0.5881463001400337,False
26,max_90day,area,0.008672371409219837,0.8292348365422236,0.8551223289216888,False
26,max_90day,dpsbar,-0.11102542884458753,0.0056102336092525,0.00882469925633573,True
26,max_90day,elev_mean,0.035953056438597836,0.37109206404132,0.41439288285530174,False
26,max_90day,p_seasonality,-0.006189705492746347,0.8776591164343335,0.8951423657656947,False
26,max_90day,frac_snow,0.09718540403864936,0.015405405595965376,0.022312779816504306,True
26,max_90day,aridity,0.05005761207104928,0.21287564085984553,0.25258940468190244,False
26,mean_fall_rate,frac_high_perc,0.1151254806064757,0.004069945951697044,0.006501754531260177,True
26,mean_fall_rate,runoff_ratio,-0.0505878308586965,0.20806338018448053,0.2471657787806358,False
26,mean_fall_rate,area,-0.013885430760909267,0.7298367860014702,0.7618275931350719,False
26,mean_fall_rate,dpsbar,-0.11997220639021736,0.002749034227185541,0.004489650795275907,True
26,mean_fall_rate,elev_mean,-0.13540393847717316,0.000716874840460702,0.0012656548907444118,True
26,mean_fall_rate,p_seasonality,-0.09766396872601077,0.014904436828966172,0.02164843023100902,True
26,mean_fall_rate,frac_snow,-0.1639917388424004,4.021331829976196e-05,8.011369248824173e-05,True
26,mean_fall_rate,aridity,0.07235009939653352,0.07159508056518167,0.09327399809000768,False
26,mean_rise_rate,frac_high_perc,0.002529774188157523,0.9498344008805557,0.9582565778341764,False
26,mean_rise_rate,runoff_ratio,0.06915545066245575,0.08508133425573969,0.1089041078473468,False
26,mean_rise_rate,area,0.04675839964728393,0.2446258267111898,0.28693796855928794,False
26,mean_rise_rate,dpsbar,0.013568561259566639,0.7357693328408526,0.7672380823106243,False
26,mean_rise_rate,elev_mean,0.06503744718419661,0.10540981975969552,0.13244129501095486,False
26,mean_rise_rate,p_seasonality,-0.14900494811704504,0.00019413710954527337,0.0003667830261519556,True
26,mean_rise_rate,frac_snow,0.026726351522766714,0.506182167303365,0.54966122939411,False
26,mean_rise_rate,aridity,-0.07287377712341236,0.06956083059082999,0.09085496240434937,False
26,min_1day,frac_high_perc,-0.2427127196410516,8.896386925561637e-10,2.6952367490458923e-09,True
26,min_1day,runoff_ratio,0.5101890059459336,1.863122199083362e-42,5.299547588503785e-41,True
26,min_1day,area,-0.11470934596543991,0.0042066343692867166,0.006709647342912146,True
26,min_1day,dpsbar,0.36656420313905097,3.481992566545807e-21,2.2856156334249397e-20,True
26,min_1day,elev_mean,0.3532691751119698,1.0848977698153257e-19,6.3482018073765345e-19,True
26,min_1day,p_seasonality,-0.3097946402115561,2.7968905604502525e-15,1.2452243190874168e-14,True
26,min_1day,frac_snow,0.23192086917215954,4.983911168378147e-09,1.4059297620989593e-08,True
26,min_1day,aridity,-0.45449066391666937,5.559818607812739e-33,8.018667963944006e-32,True
26,min_30day,frac_high_perc,-0.2658531194815932,1.659528819977633e-11,5.83971653490411e-11,True
26,min_30day,runoff_ratio,0.6543522507085394,3.644861518599632e-77,9.330845487615057e-75,True
26,min_30day,area,-0.13666194682518182,0.0006383574757423706,0.0011328909101563042,True
26,min_30day,dpsbar,0.44738569680472307,6.807163373683565e-32,9.29404705953596e-31,True
26,min_30day,elev_mean,0.4444427872613358,1.8885326279612123e-31,2.4440911954258425e-30,True
26,min_30day,p_seasonality,-0.38565151367681355,1.8711433404367808e-23,1.4406396846671155e-22,True
26,min_30day,frac_snow,0.21279294911136593,8.625909672579769e-08,2.1917944180450826e-07,True
26,min_30day,aridity,-0.6120461638139587,4.253332329676096e-65,5.037086324135224e-63,True
26,min_3day,frac_high_perc,-0.24854680319438133,3.3838682394557217e-10,1.0694694682724256e-09,True
26,min_3day,runoff_ratio,0.5784108188647901,9.878593097535697e-57,6.743786221251036e-55,True
26,min_3day,area,-0.10913065592640839,0.006485336735764449,0.010077366946013347,True
26,min_3day,dpsbar,0.4171425396213891,1.5360856907480446e-27,1.5124536031980748e-26,True
26,min_3day,elev_mean,0.39094849946720495,4.122822007733539e-24,3.3242281385190105e-23,True
26,min_3day,p_seasonality,-0.34811168137190374,3.9448556058234873e-19,2.2195231540457423e-18,True
26,min_3day,frac_snow,0.23037648004079425,6.334349856090051e-09,1.772233402359621e-08,True
26,min_3day,aridity,-0.5148427169733311,2.493057461385853e-43,7.7360328498761e-42,True
26,min_7day,frac_high_perc,-0.25730816009262286,7.561377472787976e-11,2.546990306623318e-10,True
26,min_7day,runoff_ratio,0.5968815654870314,3.3349351871141196e-61,2.6269027935421987e-59,True
26,min_7day,area,-0.13284832787592685,0.0009046549195931138,0.0015781373725099633,True
26,min_7day,dpsbar,0.41743003490250374,1.4030431577890616e-27,1.4085452878196068e-26,True
26,min_7day,elev_mean,0.3915445421345089,3.471561788635286e-24,2.843903417250026e-23,True
26,min_7day,p_seasonality,-0.3675056596937132,2.7125885952709442e-21,1.7920585300370626e-20,True
26,min_7day,frac_snow,0.199436131067843,5.433728975825333e-07,1.2791122922402622e-06,True
26,min_7day,aridity,-0.5354365222424494,2.315786113712287e-47,9.485459921765526e-46,True
26,min_90day,frac_high_perc,-0.13184723938177179,0.0009898897821742111,0.0017122417853824192,True
26,min_90day,runoff_ratio,0.5523343784369632,6.954487002123806e-51,3.74810246851304e-49,True
26,min_90day,area,-0.12017788350906337,0.0027027945256568515,0.004428258550836186,True
26,min_90day,dpsbar,0.3866320668951092,1.4171091095306164e-23,1.107724983327749e-22,True
26,min_90day,elev_mean,0.35176365534111914,1.5853177023069404e-19,9.171555520691e-19,True
26,min_90day,p_seasonality,-0.21058509261913033,1.1792159151745017e-07,2.966872474542235e-07,True
26,min_90day,frac_snow,0.20880130669984143,1.5143793776996784e-07,3.791502402847117e-07,True
26,min_90day,aridity,-0.48815046058265504,1.693959766255589e-38,4.033987908478426e-37,True
26,month_01_Oct,frac_high_perc,-0.35017381826657223,2.361073212700543e-19,1.3506921619024336e-18,True
26,month_01_Oct,runoff_ratio,0.4786712963163031,6.996568516890446e-37,1.438505993707518e-35,True
26,month_01_Oct,area,-0.017290629555037976,0.6671634152042749,0.7079537172737591,False
26,month_01_Oct,dpsbar,0.33414382689751043,1.156252371026547e-17,5.861398158075168e-17,True
26,month_01_Oct,elev_mean,0.3555695376533518,6.053103573453677e-20,3.6247824907699213e-19,True
26,month_01_Oct,p_seasonality,-0.3384260776361816,4.180022294160162e-18,2.172762857472084e-17,True
26,month_01_Oct,frac_snow,0.2565638989169826,8.606855683355058e-11,2.868570098869305e-10,True
26,month_01_Oct,aridity,-0.45336443413940186,8.302736514901583e-33,1.1646578344190713e-31,True
26,month_02_Nov,frac_high_perc,-0.09072831417933065,0.023756310279407316,0.0334154694040015,True
26,month_02_Nov,runoff_ratio,0.23202564547792787,4.9031924653837035e-09,1.3908224610949896e-08,True
26,month_02_Nov,area,0.04193822125949991,0.2967405796063477,0.33837678565356355,False
26,month_02_Nov,dpsbar,0.05178814464864699,0.1974611156596327,0.23593953609739077,False
26,month_02_Nov,elev_mean,0.12497822951543566,0.0018060003250599127,0.003036690201742776,True
26,month_02_Nov,p_seasonality,-0.2701431739108066,7.591341896042609e-12,2.718018916625046e-11,True
26,month_02_Nov,frac_snow,0.012327960311077232,0.7591448956058421,0.7892024092389668,False
26,month_02_Nov,aridity,-0.21455157561508267,6.708077001751833e-08,1.7172677124484692e-07,True
26,month_03_Dec,frac_high_perc,0.17721862839247593,8.888700501668934e-06,1.8728455378002035e-05,True
26,month_03_Dec,runoff_ratio,-0.247112534969403,4.30148196612525e-10,1.342901686985444e-09,True
26,month_03_Dec,area,0.23175048278192475,5.117937023261233e-09,1.4397712944559074e-08,True
26,month_03_Dec,dpsbar,-0.1976410661972804,6.89433369152237e-07,1.6155143478532966e-06,True
26,month_03_Dec,elev_mean,-0.13129365973776033,0.0010401493909076064,0.0017901058425031746,True
26,month_03_Dec,p_seasonality,0.19881954434308477,5.898202318354952e-07,1.3852658655952914e-06,True
26,month_03_Dec,frac_snow,0.06543140431597304,0.10331237817670501,0.13012530781420165,False
26,month_03_Dec,aridity,0.23790731005174748,1.936135237727468e-09,5.763379312305021e-09,True
26,month_04_Jan,frac_high_perc,-0.18796064979895577,2.3979481960010273e-06,5.314932798062883e-06,True
26,month_04_Jan,runoff_ratio,0.21205311381881325,9.582291287020054e-08,2.4227817970144533e-07,True
26,month_04_Jan,area,0.1497002614756427,0.00018103186639029258,0.00034329005774751776,True
26,month_04_Jan,dpsbar,0.1255075182625738,0.0017259992766084737,0.0029069461500774293,True
26,month_04_Jan,elev_mean,0.14203583364431166,0.00038464763814982384,0.0006983673430237936,True
26,month_04_Jan,p_seasonality,-0.1415605100581821,0.00040256534696795525,0.0007296051598144888,True
26,month_04_Jan,frac_snow,-0.045896618893823,0.2534393139655421,0.29491120170535806,False
26,month_04_Jan,aridity,-0.20676473515293325,2.0096062730191718e-07,4.958642948365378e-07,True
26,month_05_Feb,frac_high_perc,0.10830689840863471,0.006902603135684808,0.010693291393254529,True
26,month_05_Feb,runoff_ratio,0.17072850177534588,1.890857618882129e-05,3.8880285175407635e-05,True
26,month_05_Feb,area,0.07076211886981947,0.07806263680949739,0.10080219431642538,False
26,month_05_Feb,dpsbar,0.18991146025573408,1.8747369386110883e-06,4.2007234685727665e-06,True
26,month_05_Feb,elev_mean,0.33944858741784006,3.2707254626001366e-18,1.726403543145639e-17,True
26,month_05_Feb,p_seasonality,-0.05821886643271347,0.14730603805083986,0.18151790970404333,False
26,month_05_Feb,frac_snow,0.46685466202996573,6.162891058639279e-35,1.069627193906207e-33,True
26,month_05_Feb,aridity,-0.14770564386322946,0.0002210420335005958,0.0004137971522936199,True
26,month_06_Mar,frac_high_perc,-0.22453349758508312,1.5453328996007896e-08,4.131647230264252e-08,True
26,month_06_Mar,runoff_ratio,0.3636758943519711,7.452360087805295e-21,4.710627611057174e-20,True
26,month_06_Mar,area,0.07403335459526242,0.06522462910719237,0.08562823103303203,False
26,month_06_Mar,dpsbar,0.3094138184158093,3.035632509237999e-15,1.3456656664327753e-14,True
26,month_06_Mar,elev_mean,0.2840046848779151,5.508383501943118e-13,2.096871637914406e-12,True
26,month_06_Mar,p_seasonality,-0.3928109175527672,2.4064210950684214e-24,1.9872380656048898e-23,True
26,month_06_Mar,frac_snow,0.05557867948848633,0.16657521120968813,0.20186155772629663,False
26,month_06_Mar,aridity,-0.4123720969978313,6.819184313770786e-27,6.406279575505765e-26,True
26,month_07_Apr,frac_high_perc,0.03597562993008944,0.3707915931092683,0.41439288285530174,False
26,month_07_Apr,runoff_ratio,0.22880637895583683,8.06886727201731e-09,2.2092299696646327e-08,True
26,month_07_Apr,area,0.03378173239344597,0.4006952372162625,0.4435804571994084,False
26,month_07_Apr,dpsbar,0.09030883159593397,0.024414015067221906,0.0342465088066236,True
26,month_07_Apr,elev_mean,0.008457120973454704,0.833410496202368,0.8577008523730902,False
26,month_07_Apr,p_seasonality,-0.2535834257846321,1.439759549837048e-10,4.680361203279801e-10,True
26,month_07_Apr,frac_snow,-0.11345260247204274,0.004645024912316448,0.00737442714761557,True
26,month_07_Apr,aridity,-0.19671129082334923,7.792462434726751e-07,1.8135185302636803e-06,True
26,month_08_May,frac_high_perc,0.038743224895068956,0.33509961687716555,0.37916243942786465,False
26,month_08_May,runoff_ratio,0.36093898233075694,1.5217704192122323e-20,9.387306682369433e-20,True
26,month_08_May,area,-0.020512710456809687,0.6099128192033596,0.6532957393977409,False
26,month_08_May,dpsbar,0.25495866445701604,1.1364326254290114e-10,3.75389357561067e-10,True
26,month_08_May,elev_mean,0.176319387162919,9.884912696005989e-06,2.0742111886701092e-05,True
26,month_08_May,p_seasonality,-0.3979848443836752,5.295697987579783e-25,4.481648544860907e-24,True
26,month_08_May,frac_snow,-0.0040969363800582165,0.9188440986069579,0.9306591067987388,False
26,month_08_May,aridity,-0.29516718402014747,5.974568845036808e-14,2.4277613084594013e-13,True
26,month_09_Jun,frac_high_perc,-0.10093814706421816,0.011845013958240655,0.017578687381504973,True
26,month_09_Jun,runoff_ratio,0.29298615109187676,9.293172567036461e-14,3.731846552409936e-13,True
26,month_09_Jun,area,0.006680146369206092,0.8680508278577238,0.889773821547857,False
26,month_09_Jun,dpsbar,0.24431221613227172,6.842122785695211e-10,2.091442905239372e-09,True
26,month_09_Jun,elev_mean,0.3118176854182608,1.8064632628653932e-15,8.113238513921766e-15,True
26,month_09_Jun,p_seasonality,-0.14579100101318382,0.0002671139166246176,0.0004964149739085452,True
26,month_09_Jun,frac_snow,0.2566440380962383,8.487836664300744e-11,2.8496868013914627e-10,True
26,month_09_Jun,aridity,-0.3244580087518616,1.089507888218327e-16,5.262528667620598e-16,True
26,month_10_Jul,frac_high_perc,-0.20443260531508015,2.7688806463667624e-07,6.655713103003673e-07,True
26,month_10_Jul,runoff_ratio,0.4697207640898269,2.1135066733614646e-35,3.796896199161649e-34,True
26,month_10_Jul,area,-0.05449735920378995,0.17499129815287104,0.21106135372030618,False
26,month_10_Jul,dpsbar,0.2715604069596095,5.84487073873741e-12,2.1299457781021737e-11,True
26,month_10_Jul,elev_mean,0.3529138360658203,1.1867203245251339e-19,6.904554615418961e-19,True
26,month_10_Jul,p_seasonality,-0.12109430059890544,0.00250526350071746,0.004144410056114182,True
26,month_10_Jul,frac_snow,0.33321851757934173,1.4375630350642614e-17,7.251549497072925e-17,True
26,month_10_Jul,aridity,-0.4165922900688601,1.8264692123841926e-27,1.7479481060573955e-26,True
26,month_11_Aug,frac_high_perc,-0.13398036267250202,0.0008164730266189599,0.0014291767166800255,True
26,month_11_Aug,runoff_ratio,0.6297446263527315,6.42501888365581e-70,1.0965365561439248e-67,True
26,month_11_Aug,area,-0.12324466881967708,0.0020924206587133957,0.003501043716540061,True
26,month_11_Aug,dpsbar,0.4619677743527568,3.734061369685074e-34,6.069331496123041e-33,True
26,month_11_Aug,elev_mean,0.4752287647575463,2.6263266569536788e-36,5.171843262924168e-35,True
26,month_11_Aug,p_seasonality,-0.34326253904463655,1.2994635205015691e-18,7.077928962731952e-18,True
26,month_11_Aug,frac_snow,0.3165118490868519,6.466479179570722e-16,2.996232886823719e-15,True
26,month_11_Aug,aridity,-0.5766263706698997,2.5805280365236718e-56,1.65153794337515e-54,True
26,month_12_Sep,frac_high_perc,-0.17581816095974592,1.0485468751041616e-05,2.195730061567815e-05,True
26,month_12_Sep,runoff_ratio,0.5033033075574163,3.453234683005755e-41,9.066954654866392e-40,True
26,month_12_Sep,area,-0.13418460084564032,0.0008014370364901377,0.0014052594612429812,True
26,month_12_Sep,dpsbar,0.3230821544215077,1.488670251322717e-16,7.123356716609636e-16,True
26,month_12_Sep,elev_mean,0.3012197084693864,1.7188595761071132e-14,7.29504844885897e-14,True
26,month_12_Sep,p_seasonality,-0.33456950615110814,1.0457716875954208e-17,5.3543510404885547e-17,True
26,month_12_Sep,frac_snow,0.19203228059656224,1.4304479017975456e-06,3.2550636698681925e-06,True
26,month_12_Sep,aridity,-0.4286915707337092,3.7639396168987963e-29,4.057130702846703e-28,True
26,number_of_reversals,frac_high_perc,-0.20625185999020285,2.1570517356959319e-07,5.246605646918372e-07,True
26,number_of_reversals,runoff_ratio,0.16386795870898913,4.076357086078981e-05,8.105222633291021e-05,True
26,number_of_reversals,area,0.06328275732595917,0.11516408823363826,0.14374006394386377,False
26,number_of_reversals,dpsbar,0.14367779284827387,0.00032831252765068214,0.0006003429077041045,True
26,number_of_reversals,elev_mean,0.19071279022589138,1.6932058484824109e-06,3.810643491969206e-06,True
26,number_of_reversals,p_seasonality,0.013520130579491831,0.7366774664815542,0.7674035866501643,False
26,number_of_reversals,frac_snow,0.14624212676376586,0.00025551327886738244,0.00047571926829127206,True
