rcp,parameter,attribute,r,p,p_fdr,sig_fdr
26,number_of_reversals,aridity,-0.14743006848099444,0.0002271802740511119,0.0004245120449422237,True
45,base_flow_index,frac_high_perc,-0.12254409670716426,0.0022195284137257985,0.003689605674764964,True
45,base_flow_index,runoff_ratio,0.35915059781624653,2.4173244502656128e-20,1.4822396629173578e-19,True
45,base_flow_index,area,-0.08945603537716723,0.02579977737953518,0.03603198684081719,True
45,base_flow_index,dpsbar,0.2897503844448137,1.7773923476289926e-13,6.946754824320949e-13,True
45,base_flow_index,elev_mean,0.34508183601575526,8.328784119975157e-19,4.56078873735538e-18,True
45,base_flow_index,p_seasonality,-0.18259783135282937,4.656343174347186e-06,1.0038095601118987e-05,True
45,base_flow_index,frac_snow,0.31737608899206754,5.341457869683193e-16,2.486205844797995e-15,True
45,base_flow_index,aridity,-0.35406300749177494,8.875114452919904e-20,5.223055861948265e-19,True
45,doy_max,frac_high_perc,-0.1079531526616585,0.0070890581605403714,0.010949012905570649,True
45,doy_max,runoff_ratio,0.048698973015516095,0.22557125746037088,0.2661117138702993,False
45,doy_max,area,0.05273604381503892,0.1893713556919035,0.22680265289884116,False
45,doy_max,dpsbar,0.0642701459639853,0.10959160325521058,0.13735838645451118,False
45,doy_max,elev_mean,0.036491327171252724,0.3639683442907916,0.408540957473062,False
45,doy_max,p_seasonality,-0.02791287306693394,0.4874821326819627,0.5316099082708517,False
45,doy_max,frac_snow,-0.016936028966856934,0.6735918373811743,0.7125599602048787,False
45,doy_max,aridity,-0.07918488806745756,0.04856401523597773,0.06475202031463698,False
45,doy_min,frac_high_perc,0.2556416833703414,1.0099229899504813e-10,3.346799811356935e-10,True
45,doy_min,runoff_ratio,0.03538350170150464,0.3787230997314625,0.4215352762228452,False
45,doy_min,area,-0.11644456986690623,0.0036628248344906717,0.005888120299087045,True
45,doy_min,dpsbar,-0.010561298795829347,0.792810120587429,0.8208671015991176,False
45,doy_min,elev_mean,-0.07224663399595165,0.07200269430294938,0.09368584366736997,False
45,doy_min,p_seasonality,-0.1368107052333531,0.0006296200613580665,0.0011193245535254517,True
45,doy_min,frac_snow,-0.14881230952683228,0.00019792229024542362,0.000373245718621204,True
45,doy_min,aridity,-0.006317683168764354,0.8751500963013215,0.8934732787762245,False
45,high_pulse_count,frac_high_perc,0.2704025828589536,7.237445365179689e-12,2.600401422436492e-11,True
45,high_pulse_count,runoff_ratio,-0.0015278752347100896,0.9696894629389248,0.9734921667151558,False
45,high_pulse_count,area,0.08217190819762435,0.040653116316479915,0.05506453850274528,False
45,high_pulse_count,dpsbar,-0.03638452411773061,0.365374998612098,0.40890054489485067,False
45,high_pulse_count,elev_mean,-0.12031103752827434,0.0026732384784905376,0.004386852887779344,True
45,high_pulse_count,p_seasonality,-0.04226694036499183,0.2929672220529216,0.33519378254993487,False
45,high_pulse_count,frac_snow,-0.11269521157146556,0.004928753175010943,0.007800685086879762,True
45,high_pulse_count,aridity,0.046605254006125876,0.24617617110958182,0.28842608605973885,False
45,high_pulse_duration_mean,frac_high_perc,0.18743705193245908,2.560613913168991e-06,5.651010015269498e-06,True
45,high_pulse_duration_mean,runoff_ratio,-0.31538085996025,8.296386120158301e-16,3.7926336549295086e-15,True
45,high_pulse_duration_mean,area,0.015451267658432195,0.7007629402343509,0.7374935773894916,False
45,high_pulse_duration_mean,dpsbar,-0.2849287268541496,4.600228088872367e-13,1.7775975709453976e-12,True
45,high_pulse_duration_mean,elev_mean,-0.3327807831704188,1.5931448202243465e-17,7.957952662974296e-17,True
45,high_pulse_duration_mean,p_seasonality,0.184129717934961,3.859795827327978e-06,8.409427504646489e-06,True
45,high_pulse_duration_mean,frac_snow,-0.1911425040669454,1.6029289214780568e-06,3.6233978269172853e-06,True
45,high_pulse_duration_mean,aridity,0.3706290546705889,1.177697184306445e-21,8.039746111531998e-21,True
45,low_pulse_count,frac_high_perc,0.47095635048514073,1.3282297189801235e-35,2.428762914706512e-34,True
45,low_pulse_count,runoff_ratio,-0.3428105215247483,1.4506579146219488e-18,7.818282655646713e-18,True
45,low_pulse_count,area,0.07712181078054593,0.05474997732937958,0.07262173158715633,False
45,low_pulse_count,dpsbar,-0.22878365645666732,8.097074836316093e-09,2.211041235303381e-08,True
45,low_pulse_count,elev_mean,-0.22321503046847657,1.883532692095582e-08,5.022753845588219e-08,True
45,low_pulse_count,p_seasonality,0.16536394271117305,3.4566155288504224e-05,6.939932438597716e-05,True
45,low_pulse_count,frac_snow,-0.07575196804849081,0.05920910259936337,0.07833348974386059,False
45,low_pulse_count,aridity,0.31418857655243126,1.0776453585359255e-15,4.904483765070168e-15,True
45,low_pulse_duration_mean,frac_high_perc,-0.09489862486476339,0.018008789878257433,0.02571966643700922,True
45,low_pulse_duration_mean,runoff_ratio,0.14941639103918913,0.00018627870599301989,0.0003525866819535164,True
45,low_pulse_duration_mean,area,-0.10510463096995251,0.008762588924331127,0.01329317193854085,True
45,low_pulse_duration_mean,dpsbar,0.10946595222437311,0.0063220801403422126,0.00985359218220765,True
45,low_pulse_duration_mean,elev_mean,0.08714863482552967,0.029894146733214375,0.04125553403613412,True
45,low_pulse_duration_mean,p_seasonality,0.09595882049236074,0.016757496856287406,0.024066867855313187,True
45,low_pulse_duration_mean,frac_snow,0.20332186406915298,3.2213032602672146e-07,7.707043314284176e-07,True
45,low_pulse_duration_mean,aridity,-0.06788410699997825,0.09098873047378145,0.11588614428501517,False
45,max_1day,frac_high_perc,0.0921099895265362,0.021697249293096924,0.030730267325216113,True
45,max_1day,runoff_ratio,0.13003982939332825,0.0011628150685934913,0.0019911749669560786,True
45,max_1day,area,0.0869614113000179,0.03024955551803241,0.041671427027747523,True
45,max_1day,dpsbar,0.03178785537841643,0.42908806245095016,0.4734764827044967,False
45,max_1day,elev_mean,0.08152980221057561,0.04225490288423283,0.056932921780861075,False
45,max_1day,p_seasonality,-0.07514983368633213,0.06126219606725792,0.08094514680370594,False
45,max_1day,frac_snow,0.07076476529272199,0.07805147628802579,0.10080219431642538,False
45,max_1day,aridity,-0.06137925026318537,0.12653185420950885,0.1568627345163887,False
45,max_30day,frac_high_perc,0.04232217862058582,0.29233631092687307,0.33484606531221256,False
45,max_30day,runoff_ratio,-0.13946711462346156,0.0004911278810352806,0.0008823069301405743,True
45,max_30day,area,0.09333070209300513,0.020008818634994617,0.02840018103274838,True
45,max_30day,dpsbar,-0.23557180232694092,2.8084342639406623e-09,8.193266912465066e-09,True
45,max_30day,elev_mean,-0.1503156507492025,0.00017012972042262502,0.00032441868475375796,True
45,max_30day,p_seasonality,0.10384192645501747,0.009611049206987906,0.014473109394052375,True
45,max_30day,frac_snow,-0.040226091281690066,0.31691650003594557,0.36018035076227334,False
45,max_30day,aridity,0.23464614306308637,3.250981297757196e-09,9.430608637120024e-09,True
45,max_3day,frac_high_perc,0.08002021842029779,0.04623153624480198,0.06196478156371365,False
45,max_3day,runoff_ratio,0.07255113326539059,0.0708084778208931,0.09236672775617139,False
45,max_3day,area,0.10471114197480452,0.0090195346253708,0.013662727006478845,True
45,max_3day,dpsbar,0.0008167476869636869,0.9837942883629922,0.9857195218040157,False
45,max_3day,elev_mean,0.0673739112894491,0.09345003392791174,0.11872560141709879,False
45,max_3day,p_seasonality,-0.04028554543120029,0.3162011846661649,0.35976668122016986,False
45,max_3day,frac_snow,0.07939753780131326,0.04796107679808884,0.06419887926959866,False
45,max_3day,aridity,-0.027329516483924343,0.4966292818096495,0.5404339899820203,False
45,max_7day,frac_high_perc,0.10716558871690773,0.007520466066216477,0.011562998876585094,True
45,max_7day,runoff_ratio,-0.10373139322245595,0.009688689612501895,0.014568602295450721,True
45,max_7day,area,0.14536392555682856,0.0002785483048685331,0.0005148618487100684,True
45,max_7day,dpsbar,-0.1480475442825463,0.00021364230920900107,0.0004018650624367503,True
45,max_7day,elev_mean,-0.08694708692399356,0.03027689619984781,0.041671427027747523,True
45,max_7day,p_seasonality,0.09446854977884178,0.018539210570371896,0.02640354885126679,True
45,max_7day,frac_snow,0.0004239629239586838,0.9915874078235895,0.992556701477376,False
45,max_7day,aridity,0.15069069848913988,0.0001637908225518554,0.00031349869587495315,True
45,max_90day,frac_high_perc,0.12369921600561766,0.002013550388064242,0.003374591812402265,True
45,max_90day,runoff_ratio,-0.24102020471154273,1.1721678402575652e-09,3.519940963119492e-09,True
45,max_90day,area,0.07112660932017584,0.07653766355454303,0.0990828918835045,False
45,max_90day,dpsbar,-0.2541198820885968,1.3130544509511505e-10,4.295743635060633e-10,True
45,max_90day,elev_mean,-0.1810970736201914,5.587489747252628e-06,1.1969852512942869e-05,True
45,max_90day,p_seasonality,0.14145425685903784,0.00040667561585231186,0.000735752350941285,True
45,max_90day,frac_snow,-0.014516700226430451,0.7180661916321056,0.7510722984997713,False
45,max_90day,aridity,0.31362055057011873,1.2201435294281927e-15,5.528437938648094e-15,True
45,mean_fall_rate,frac_high_perc,-0.0013788000732144756,0.9726456508309729,0.9755035714504566,False
45,mean_fall_rate,runoff_ratio,0.20869691815576838,1.5366077669189108e-07,3.8377715934755237e-07,True
45,mean_fall_rate,area,-0.10126084279220186,0.011575897384201806,0.017204236460700507,True
45,mean_fall_rate,dpsbar,0.018532646215360972,0.6448414534815411,0.6878308837136439,False
45,mean_fall_rate,elev_mean,-0.05589965835663129,0.16413636977789156,0.1991417566973471,False
45,mean_fall_rate,p_seasonality,-0.1433231548629316,0.0003397846737177271,0.000620213022971395,True
45,mean_fall_rate,frac_snow,-0.1968953710308442,7.606162507954008e-07,1.778244385421211e-06,True
45,mean_fall_rate,aridity,-0.1322561821947968,0.0009542128545035992,0.0016589371188653406,True
45,mean_rise_rate,frac_high_perc,0.06316862652756788,0.11582228667627034,0.14428469775730027,False
45,mean_rise_rate,runoff_ratio,0.07580279252738822,0.05903844523320919,0.07820875539302226,False
45,mean_rise_rate,area,0.005722975176868442,0.8868196378861959,0.9026871860789907,False
45,mean_rise_rate,dpsbar,-0.015392031627427291,0.7018552053175187,0.7378847333112312,False
45,mean_rise_rate,elev_mean,-0.026786240815798945,0.5052293520337993,0.5492089771577605,False
45,mean_rise_rate,p_seasonality,-0.10798433338794448,0.007072443746017534,0.01093985256181564,True
45,mean_rise_rate,frac_snow,-0.05678475956511172,0.1575503468212284,0.1926521515326401,False
45,mean_rise_rate,aridity,-0.017578549925111958,0.6619616558215541,0.7038927679763981,False
45,min_1day,frac_high_perc,-0.27337303998433127,4.174297910564094e-12,1.537583115258141e-11,True
45,min_1day,runoff_ratio,0.4737748999060052,4.570923060009083e-36,8.667824469350557e-35,True
45,min_1day,area,-0.10723417807734939,0.007481982061096661,0.011521127264004482,True
45,min_1day,dpsbar,0.37903891649713406,1.1899332779580733e-22,8.580927300204698e-22,True
45,min_1day,elev_mean,0.405799341942437,5.113350265787893e-26,4.6750631001489305e-25,True
45,min_1day,p_seasonality,-0.20047034006817377,4.732580348448368e-07,1.124399600188197e-06,True
45,min_1day,frac_snow,0.36527854704591156,4.890362220235086e-21,3.169449945266284e-20,True
45,min_1day,aridity,-0.40102022504219736,2.151708222952124e-25,1.8832044617974145e-24,True
45,min_30day,frac_high_perc,-0.2831791805124312,6.466665411553983e-13,2.4434927606757486e-12,True
45,min_30day,runoff_ratio,0.621742196033073,1.061530650279903e-67,1.552867694123744e-65,True
45,min_30day,area,-0.1039836713095235,0.009512295290567688,0.014345493928632273,True
45,min_30day,dpsbar,0.44174535809448456,4.7701176715746466e-31,5.885060838183661e-30,True
45,min_30day,elev_mean,0.4760325358374382,1.9311025971941765e-36,3.8773510971114447e-35,True
45,min_30day,p_seasonality,-0.2832434103548232,6.386588598817609e-13,2.422172861181197e-12,True
45,min_30day,frac_snow,0.37369257500187403,5.149484482270977e-22,3.611693225921562e-21,True
45,min_30day,aridity,-0.5361213183851843,1.681910505884246e-47,7.176151491772784e-46,True
45,min_3day,frac_high_perc,-0.28472678824530195,4.78523852369213e-13,1.8352375461650715e-12,True
45,min_3day,runoff_ratio,0.5298279884652597,3.0929087505883343e-46,1.2181302156163286e-44,True
45,min_3day,area,-0.09846696612211121,0.014095969307867271,0.02059097371077901,True
45,min_3day,dpsbar,0.3965215803781108,8.147778331039551e-25,6.783191065841058e-24,True
45,min_3day,elev_mean,0.4257755976589837,9.732934764147898e-29,1.0381797081757758e-27,True
45,min_3day,p_seasonality,-0.2283413547407714,8.665584010881767e-09,2.3537289196665596e-08,True
45,min_3day,frac_snow,0.36482887437733974,5.505264558744927e-21,3.5233693175967534e-20,True
45,min_3day,aridity,-0.4486848496470851,4.324654747035883e-32,5.9843871094118165e-31,True
45,min_7day,frac_high_perc,-0.2947443111632715,6.510788912933578e-14,2.6351967774086895e-13,True
45,min_7day,runoff_ratio,0.5411740047462401,1.552616034435569e-48,7.226721905736467e-47,True
45,min_7day,area,-0.09930802525324145,0.013290821867642822,0.01955431263285381,True
45,min_7day,dpsbar,0.3816672505314743,5.733017734279356e-23,4.193292971358615e-22,True
45,min_7day,elev_mean,0.4171956304231089,1.51061121820512e-27,1.5018115412058667e-26,True
45,min_7day,p_seasonality,-0.23300182813909082,4.209656292255428e-09,1.2041028053825581e-08,True
45,min_7day,frac_snow,0.3344975713614872,1.0636829678222422e-17,5.418961985323264e-17,True
45,min_7day,aridity,-0.46069667333339265,5.937761470741445e-34,9.500418353186312e-33,True
45,min_90day,frac_high_perc,-0.14439156078577123,0.000306310875902627,0.0005631280734726932,True
45,min_90day,runoff_ratio,0.34289329086151604,1.4217328139787989e-18,7.70293334134545e-18,True
45,min_90day,area,-0.11922841337447959,0.0029223322536281837,0.004752540604807628,True
45,min_90day,dpsbar,0.25819914580535647,6.471934208515913e-11,2.1944571620928128e-10,True
45,min_90day,elev_mean,0.25876873696345265,5.857405804710624e-11,1.9993278480078932e-10,True
45,min_90day,p_seasonality,0.035346203047992616,0.3792261754010536,0.42163692031561223,False
45,min_90day,frac_snow,0.39976157149146024,3.1294248469082483e-25,2.6928832296084423e-24,True
45,min_90day,aridity,-0.2505190377379799,2.426915073085531e-10,7.79047346344697e-10,True
45,month_01_Oct,frac_high_perc,-0.30723472606103097,4.83963713222023e-15,2.1269478211989335e-14,True
45,month_01_Oct,runoff_ratio,0.6073686681946056,7.118171008080486e-64,6.626370102067653e-62,True
45,month_01_Oct,area,-0.07399589097469941,0.0653611623417799,0.08569760593851806,False
45,month_01_Oct,dpsbar,0.37856710127510423,1.3556498958958374e-22,9.707590862918444e-22,True
45,month_01_Oct,elev_mean,0.38033081327459795,8.317652659468212e-23,6.040621505883297e-22,True
45,month_01_Oct,p_seasonality,-0.34514504186394823,8.200630509542608e-19,4.514755721382597e-18,True
45,month_01_Oct,frac_snow,0.21631059095701594,5.205175976339055e-08,1.3493924556382764e-07,True
45,month_01_Oct,aridity,-0.5209001750410666,1.7351101743449495e-44,6.580565994552697e-43,True
45,month_02_Nov,frac_high_perc,-0.26763073417784006,1.202199136502018e-11,4.274485818673842e-11,True
45,month_02_Nov,runoff_ratio,0.405868308587046,5.007549987565782e-26,4.619577646186811e-25,True
45,month_02_Nov,area,0.02594408173520496,0.5187138536143269,0.5618747543629726,False
45,month_02_Nov,dpsbar,0.16532912217296808,3.469966219298858e-05,6.939932438597716e-05,True
45,month_02_Nov,elev_mean,0.2971323433260734,3.9997104461456345e-14,1.6448608421096906e-13,True
45,month_02_Nov,p_seasonality,-0.25063140781835586,2.3811800594497243e-10,7.667699310932445e-10,True
45,month_02_Nov,frac_snow,0.23982521880566648,1.4223765274878788e-09,4.246395230750985e-09,True
45,month_02_Nov,aridity,-0.3617021066752259,1.2479535836470068e-20,7.792100424722774e-20,True
45,month_03_Dec,frac_high_perc,0.1277415885114061,0.0014228851255200785,0.0024123085571731134,True
45,month_03_Dec,runoff_ratio,-0.3038665580540043,9.876445454299857e-15,4.267291200507618e-14,True
45,month_03_Dec,area,0.14471789471786528,0.0002967175341496625,0.0005464725808799539,True
45,month_03_Dec,dpsbar,-0.2669082110464771,1.3709098915534722e-11,4.857480030971473e-11,True
45,month_03_Dec,elev_mean,-0.23654042834477151,2.4081224230554552e-09,7.045478174882246e-09,True
45,month_03_Dec,p_seasonality,0.2476305120625725,3.945123803639329e-10,1.239204532186096e-09,True
45,month_03_Dec,frac_snow,-0.014817346811676249,0.7124835425807515,0.7471717112272469,False
45,month_03_Dec,aridity,0.37330709323068706,5.717183204255578e-22,3.982582041603885e-21,True
45,month_04_Jan,frac_high_perc,-0.20661036442066394,2.0529319403947388e-07,5.029192121923954e-07,True
45,month_04_Jan,runoff_ratio,0.2133313292135484,7.988613998402297e-08,2.034910630438794e-07,True
45,month_04_Jan,area,0.14005653120510508,0.00046451442224744433,0.0008374344513756743,True
45,month_04_Jan,dpsbar,0.031021789473640742,0.44029969839534744,0.48428237503419524,False
45,month_04_Jan,elev_mean,0.08921005634093629,0.026211884120285585,0.036518325631527127,True
45,month_04_Jan,p_seasonality,-0.11036996836624074,0.005900141544729928,0.009238142112849306,True
45,month_04_Jan,frac_snow,-0.09827953783644405,0.01428113903279712,0.02083174696521973,True
45,month_04_Jan,aridity,-0.15084108333794294,0.0001613119000781924,0.00030933218292147755,True
45,month_05_Feb,frac_high_perc,0.15918892993343292,6.764794193182615e-05,0.0001324502725395602,True
45,month_05_Feb,runoff_ratio,0.03473960562676925,0.38746528908905603,0.42939876193419196,False
45,month_05_Feb,area,0.07060091512504746,0.0787449147409354,0.10142741219461364,False
45,month_05_Feb,dpsbar,0.006541891259068632,0.8707574970247184,0.8916556769533116,False
45,month_05_Feb,elev_mean,0.09880282039066993,0.013769444314516452,0.020142729968664067,True
45,month_05_Feb,p_seasonality,0.014355996967473082,0.7210564520586784,0.7534304152123333,False
45,month_05_Feb,frac_snow,0.23458032689117364,3.284905392735244e-09,9.502099215143756e-09,True
45,month_05_Feb,aridity,0.022196425607638223,0.5808896573881106,0.6235125882237162,False
45,month_06_Mar,frac_high_perc,-0.03646948396803682,0.36425575602822813,0.408540957473062,False
45,month_06_Mar,runoff_ratio,0.25654969422713486,8.628121000505331e-11,2.868570098869305e-10,True
45,month_06_Mar,area,-0.08172845936189366,0.0417537410032146,0.056406109218062994,False
45,month_06_Mar,dpsbar,0.10083343716683928,0.011933519842780418,0.01768440567150094,True
45,month_06_Mar,elev_mean,0.03307727483991677,0.4105956347004029,0.45355979496570936,False
45,month_06_Mar,p_seasonality,-0.23054704100456413,6.1693304638485494e-09,1.730792984926278e-08,True
45,month_06_Mar,frac_snow,-0.12292072054960261,0.002150344413992521,0.0035915026863126945,True
45,month_06_Mar,aridity,-0.18237492222811308,4.784596169471039e-06,1.0292912767937697e-05,True
45,month_07_Apr,frac_high_perc,-0.19430753357328456,1.0665824545560462e-06,2.459865841138269e-06,True
45,month_07_Apr,runoff_ratio,0.43585526712218864,3.505635976009307e-30,4.079285499356284e-29,True
45,month_07_Apr,area,0.04204138049055966,0.29555294207150634,0.3373982304138489,False
45,month_07_Apr,dpsbar,0.24707520943534178,4.3283384768662303e-10,1.347178905869611e-09,True
45,month_07_Apr,elev_mean,0.3181509991194813,4.497816808999886e-16,2.103088772792641e-15,True
45,month_07_Apr,p_seasonality,-0.22055557410589527,2.7972429865499763e-08,7.401490486375131e-08,True
45,month_07_Apr,frac_snow,0.15259968636496357,0.00013482010022060548,0.00025901647772213885,True
45,month_07_Apr,aridity,-0.38514452351673495,2.1595169649186907e-23,1.6502577403557755e-22,True
45,month_08_May,frac_high_perc,-0.13835617081339757,0.0005451851198358362,0.000977705013505948,True
45,month_08_May,runoff_ratio,0.3419772522889702,1.7761460442338465e-18,9.522374603641145e-18,True
45,month_08_May,area,-0.005459444888499688,0.8919987017610599,0.9070572697153181,False
45,month_08_May,dpsbar,0.25344452628705993,1.4744620645183295e-10,4.778003652110029e-10,True
45,month_08_May,elev_mean,0.12083326820635432,0.0025601419207379296,0.004221554471554975,True
45,month_08_May,p_seasonality,-0.3864439587711123,1.4948257023277004e-23,1.1596223630178524e-22,True
45,month_08_May,frac_snow,-0.0951922868353294,0.01765427320540357,0.02528388218508148,True
45,month_08_May,aridity,-0.2968572015421216,4.231651389799634e-14,1.7332844092619301e-13,True
45,month_09_Jun,frac_high_perc,-0.19263472846573787,1.323929994536759e-06,3.026125701798306e-06,True
45,month_09_Jun,runoff_ratio,0.4242691215647804,1.5842831479204627e-28,1.6554142280311775e-27,True
45,month_09_Jun,area,-0.03852605045595201,0.33781784693405337,0.38181619785923915,False
45,month_09_Jun,dpsbar,0.3295022162636027,3.4216962712409873e-17,1.6845273950724862e-16,True
45,month_09_Jun,elev_mean,0.414035034534525,4.066900372578677e-27,3.8560240569634865e-26,True
45,month_09_Jun,p_seasonality,-0.05554617741448132,0.16682367375092888,0.20192369021389028,False
45,month_09_Jun,frac_snow,0.4015033991089332,1.8627209338469476e-25,1.6443329622924779e-24,True
45,month_09_Jun,aridity,-0.3646352329599012,5.7929981640660516e-21,3.6844907577662343e-20,True
45,month_10_Jul,frac_high_perc,-0.10430946311392394,0.009288729679069335,0.014028995857473449,True
45,month_10_Jul,runoff_ratio,0.3106614861402805,2.320106788374532e-15,1.0374625988190046e-14,True
45,month_10_Jul,area,-0.035721189866576006,0.37418711050462167,0.4169397183424729,False
45,month_10_Jul,dpsbar,0.22756399643080236,9.759910102179454e-09,2.6369783495070612e-08,True
45,month_10_Jul,elev_mean,0.3003736540091261,2.0494703410441084e-14,8.531128574102305e-14,True
45,month_10_Jul,p_seasonality,0.08183819285095506,0.041479069618882446,0.05610907171695591,False
45,month_10_Jul,frac_snow,0.517609909998918,7.428338719693607e-44,2.5355396163220843e-42,True
45,month_10_Jul,aridity,-0.21951954866306034,3.258802138168333e-08,8.534561098425507e-08,True
45,month_11_Aug,frac_high_perc,-0.20045014696907998,4.7453966693683005e-07,1.124834766072486e-06,True
45,month_11_Aug,runoff_ratio,0.4334733247485669,7.767364235783787e-30,8.936832558924267e-29,True
45,month_11_Aug,area,-0.10289530374650699,0.010294262990444064,0.015433858421983486,True
45,month_11_Aug,dpsbar,0.28196431437087693,8.180347640432824e-13,3.048074184996862e-12,True
45,month_11_Aug,elev_mean,0.36975551515214544,1.4885862160590018e-21,1.0094783345989523e-20,True
45,month_11_Aug,p_seasonality,-0.08943931293024593,0.025827615567538882,0.03603198684081719,True
45,month_11_Aug,frac_snow,0.421903938974716,3.3875193939415766e-28,3.50385844383452e-27,True
45,month_11_Aug,aridity,-0.3203381432698947,2.7612627354932576e-16,1.309043074604211e-15,True
45,month_12_Sep,frac_high_perc,-0.18528220664566084,3.3482576532685423e-06,7.357544714478513e-06,True
45,month_12_Sep,runoff_ratio,0.46548074072172096,1.0257225732381745e-34,1.7505665249931512e-33,True
45,month_12_Sep,area,-0.08773520285478645,0.02880375012201304,0.03986769662824072,True
45,month_12_Sep,dpsbar,0.38432268280914,2.722911397979174e-23,2.0501921114196133e-22,True
45,month_12_Sep,elev_mean,0.30387627469955697,9.856273322215665e-15,4.267291200507618e-14,True
45,month_12_Sep,p_seasonality,-0.21810127850976324,4.011710486724652e-08,1.0426374462959502e-07,True
45,month_12_Sep,frac_snow,0.30780571356034225,4.284480199123098e-15,1.8910809154750226e-14,True
45,month_12_Sep,aridity,-0.3658737820306362,4.1795355626239366e-21,2.726015551673192e-20,True
45,number_of_reversals,frac_high_perc,-0.20799279516052974,1.6949780939343052e-07,4.202560697793532e-07,True
45,number_of_reversals,runoff_ratio,0.29645016738434427,4.599158765715146e-14,1.876310189678211e-13,True
45,number_of_reversals,area,0.06981483661878088,0.08214156552332635,0.10540471565900525,False
45,number_of_reversals,dpsbar,0.22258663854112304,2.0689565434587478e-08,5.50288701429028e-08,True
45,number_of_reversals,elev_mean,0.2659408369525946,1.633429241916248e-11,5.767694978352544e-11,True
45,number_of_reversals,p_seasonality,-0.04653042554621346,0.24693617793117403,0.2889858813731682,False
45,number_of_reversals,frac_snow,0.19584842061734403,8.725765676087135e-07,2.0261188327240875e-06,True
